,t,px,py,vx,vy,ax,ay
0,0.10020876826722337,12.413719020702446,-2.0439974502186007,943.5543270910911,32.57885310012581,-21962.15679576489,-2285.43876856538
1,0.10438413361169101,16.162461878838105,-1.9280607035324098,852.2131035756915,22.914117209361862,-21790.289268111574,-2343.969723110556
2,0.10855949895615866,19.53131989916167,-1.852987964989673,761.5894897790946,13.004993199411349,-21618.42174045826,-2402.5006776557325
3,0.11273486430062629,22.523289364423874,-1.819799644273841,671.683485701301,2.851481070274329,-21446.554212804942,-2461.0316322009085
4,0.11691022964509393,25.141366557375452,-1.8295161510683657,582.4950913423103,-7.546419178049236,-21274.686685151624,-2519.562586746085
5,0.12108559498956158,27.38854776076718,-1.883157895056697,494.0243067021225,-18.18870754555937,-21102.81915749831,-2578.0935412912613
6,0.12526096033402923,29.267829257349767,-1.9817452859222875,406.2711317807375,-29.075384032256046,-20930.95162984499,-2636.6244958364373
7,0.12943632567849686,30.78220732987397,-2.126298733348587,319.23556657815595,-40.20644863813922,-20759.084102191675,-2695.1554503816133
8,0.1336116910229645,31.934678261090532,-2.317838647019047,232.9176110943772,-51.58190136320896,-20587.216574538357,-2753.6864049267897
9,0.13778705636743213,32.733211455089915,-2.557385436617118,150.8904530119915,-63.20174220746521,-18703.792146924447,-2812.217359471965
10,0.14196242171189977,33.20566880132147,-2.845959511826252,76.72728001358873,-75.065971170908,-16820.36771931054,-2870.7483140171416
11,0.14613778705636743,33.384885310574276,-3.1845812823299022,10.428092099168463,-87.17458825353741,-14936.943291696614,-2929.279268562318
12,0.15031315240083507,33.303695993637405,-3.5742711578115163,-48.00711073126845,-99.5275934553533,-13053.518864082702,-2987.810223107494
13,0.1544885177453027,32.994935861299915,-4.016049547954545,-98.57832847772244,-112.1249867763557,-11170.094436468793,-3046.34117765267
14,0.15866388308977034,32.4914399243509,-4.51093686244244,-141.2855611401935,-124.96676821654466,-9286.67000885488,-3104.8721321978464
15,0.16283924843423797,31.826043193579412,-5.059953510958655,-176.12880871868163,-138.05293777592016,-7403.24558124097,-3163.4030867430224
16,0.16701461377870563,31.032375423778948,-5.662093305171273,-202.53704764602205,-149.92738478043864,-5246.300864955016,-2524.4570284213137
17,0.17118997912317327,30.147245345760595,-6.308243664686884,-219.93925435504934,-159.13399855605647,-3089.3561486690764,-1885.510970099609
18,0.1753653444676409,29.20825643433986,-6.9872654110967245,-228.3354288457638,-165.6727791027736,-932.4114323831363,-1246.5649117779049
19,0.17954070981210854,28.253012164332247,-7.688019365992019,-227.72557111816533,-169.54372642059008,1224.5332839028033,-607.6188534562007
20,0.18371607515657618,27.31911601055325,-8.399366350964,-218.10968117225394,-170.74684050950592,3381.4780001887434,31.327204865503973
21,0.1878914405010438,26.444171447818384,-9.110167187603897,-199.4877590080297,-169.2821213695212,5538.422716474683,670.2732631872082
22,0.19206680584551147,25.665781950943142,-9.809282697502944,-171.85980462549236,-165.14956900063575,7695.367432760637,1309.219321508917
23,0.1962421711899791,25.012649220969895,-10.485573702252355,-141.62174248064022,-158.34918340284963,6788.664334623571,1948.1653798306215
24,0.20041753653444674,24.477867863848466,-11.127901023443368,-115.16949702947097,-148.88096457616288,5881.961236486504,2587.1114381523257
25,0.20459290187891438,24.045630711755546,-11.725125482667211,-92.50306827198469,-136.7449125205755,4975.258138349439,3226.05749647403
26,0.20876826722338201,23.700130596867822,-12.266107901515118,-73.62245620818135,-121.94102723608754,4068.5550402123736,3865.003554795735
27,0.21294363256784968,23.425560351361995,-12.73970910157831,-58.52766083806087,-104.46930872269871,3161.851942075301,4503.949613117443
28,0.2171189979123173,23.206112807414737,-13.134789904448022,-47.21868216162344,-84.32975698040948,2255.148843938235,5142.895671439147
29,0.22546972860125258,22.8693571529027,-13.644833604971918,-35.95817488979741,-36.04715380912892,441.7426476641033,6420.787788082556
30,0.22964509394572022,22.72251606267171,-13.741203010276875,-34.5111920224877,-10.551677500624761,251.36214577724854,5791.545363690952
31,0.23382045929018785,22.580057138588476,-13.736604491563178,-33.859117305018714,12.316481795805899,60.98164389039374,5162.3029392993485
32,0.23799582463465552,22.438661348712138,-13.642008057231969,-34.00195073739047,32.557324080163184,-129.39885799646237,4533.060514907739
33,0.24217118997912315,22.295009661101798,-13.468383715684393,-34.93969231960295,50.17084935244681,-319.7793598833171,3903.8180905161344
34,0.2463465553235908,22.14578304381658,-13.226701475321594,-36.67234205165616,65.15705761265696,-510.1598617701719,3274.5756661245305
35,0.25052192066805845,21.98766246491561,-12.927931344544701,-39.19989993355012,77.51594886079366,-700.540363657028,2645.3332417329216
36,0.25469728601252606,21.817328892457997,-12.583043331754874,-42.52236596528476,87.24752309685672,-890.9208655438814,2016.090817341321
37,0.2588726513569937,21.63146329450287,-12.20383640783871,-46.63974014686019,93.75617077503645,-1081.3013674307374,1101.5514205067534
38,0.26304801670146133,21.426746639109354,-11.80542539362471,-51.55202247827629,96.44628234952278,-1271.681869317591,187.01202367219798
39,0.267223382045929,21.19985989433655,-11.403754072426821,-57.25921295953319,95.31785782031571,-1462.0623712044471,-727.5273731623699
40,0.27139874739039666,20.947484028243597,-11.01476622755901,-63.76131159063082,90.37089718741525,-1652.4428730913032,-1642.066769996938
41,0.27557411273486426,20.666300008889618,-10.654405642335243,-71.05831837156909,81.60540045082153,-1842.8233749781566,-2556.6061668314933
42,0.2797494780793319,20.35298880433371,-10.33861610006947,-79.15023330234818,69.0213676105343,-2033.2038768650125,-3471.145563666061
43,0.28392484342379953,20.004231382635016,-10.083341384075657,-88.03705638296789,52.61879866655388,-2223.584378751866,-4385.684960500616
44,0.2881002087682672,19.618521957533428,-9.900781374965083,-96.41597059178201,35.087687710753194,-1789.9155272700727,-4011.7171873278603
45,0.29227557411273486,19.201607725492018,-9.788160342538323,-102.98415890714394,19.1180288350058,-1356.2466757882794,-3637.749414155105
46,0.29645093945720247,18.761049128654637,-9.738958653893283,-107.74162132905369,4.70982203931185,-922.577824306492,-3263.7816409823545
47,0.30062630480167013,18.30440660916513,-9.746656676127852,-110.68835785751128,-8.136932676329039,-488.9089728246988,-2889.813867809599
48,0.30480167014613774,17.839240609167355,-9.804734776339934,-111.82436849251673,-19.42223531191652,-55.24012134291138,-2515.846094636848
49,0.3089770354906054,17.373111570805147,-9.90667332162743,-111.14965323407,-29.146085867450896,378.428730138882,-2141.8783214640926
50,0.31315240083507306,16.913579936222373,-10.045952679088233,-108.66421208217115,-37.308484342932005,812.0975816206751,-1767.910548291337
51,0.31732776617954067,16.468206147562874,-10.216053215820246,-104.36804503682015,-43.909430738359774,1245.7664331024625,-1393.9427751185865
52,0.32150313152400833,16.044550646970503,-10.410455298921367,-98.26115209801695,-48.94892505373436,1679.4352845842554,-1019.9750019458309
53,0.32567849686847594,15.650173876589111,-10.622639295489488,-90.34353326576169,-52.42696728905564,2113.104136066043,-646.00722877308
54,0.3298538622129436,15.292636278562547,-10.84608557262252,-80.61518854005418,-54.34355744432372,2546.7729875478362,-272.0394556003246
55,0.33402922755741127,14.979498295034658,-11.074274497418358,-69.07611792089449,-54.69869551953854,2980.4418390296296,101.92831757243118
56,0.3382045929018789,14.718320368149302,-11.300686436974887,-55.726321408282786,-53.49238151470009,3414.110690511417,475.8960907451817
57,0.34237995824634654,14.51666294005032,-11.518801758390028,-40.565799002218775,-50.724615429808395,3847.7795419932104,849.8638639179374
58,0.34655532359081415,14.37957811807314,-11.723264440942152,-25.396789262564397,-47.23145261654349,3418.1761233012976,823.3611236359715
59,0.3507306889352818,14.302084670319418,-11.9133729126316,-12.021530749180867,-43.84894842658528,2988.5727046093793,796.858383354005
60,0.3549060542797494,14.276693030082386,-12.089589213639186,-0.4400234620685519,-40.57710285993385,2558.9692859174666,770.355643072039
61,0.3590814196242171,14.29591363065528,-12.252375384145738,9.347732598772858,-37.41591591658913,2129.3658672255483,743.8529027900726
62,0.36325678496868474,14.352256905331329,-12.402193464332077,17.341737433343216,-34.36538759655116,1699.7624485336298,717.3501625081061
63,0.36743215031315235,14.43823328740377,-12.539505494379021,23.541991041642426,-31.425517899819987,1270.1590298417168,690.8474222261401
64,0.37160751565762,14.546353210165822,-12.664773514467397,27.948493423670655,-28.596306826395516,840.5556111497981,664.3446819441738
65,0.3757828810020876,14.66912710691073,-12.77845956477802,30.561244579427818,-25.877754376277828,410.9521924578853,637.8419416622078
66,0.3799582463465553,14.79906541093172,-12.881025685491718,31.38024450891394,-23.26986054946686,-18.651226234033174,611.3392013802413
67,0.38413361169102295,14.928678555522023,-12.972933916789307,30.405493212128995,-20.772625345962634,-448.25464492595165,584.836461098275
68,0.38830897703549055,15.05047697397487,-13.054646298851605,27.636990689073034,-18.38604876576519,-877.8580636178646,558.333720816309
69,0.3924843423799582,15.15697109958349,-13.12662487185945,23.074736939745975,-16.110130808874466,-1307.461482309783,531.8309805343425
70,0.3966597077244258,15.240671365641123,-13.18933167599364,16.71873196414795,-13.944871475290517,-1737.0649010016955,505.3282402523765
71,0.4008350730688935,15.294088205440994,-13.24322875143502,8.568975762278782,-11.890270765013291,-2166.668319693614,478.82549997041014
72,0.40501043841336115,15.311475234016472,-13.288778138364396,-0.12205558557478405,-9.946328678042814,-1996.335695928223,452.32275968844374
73,0.40918580375782876,15.29405879336146,-13.3264418769626,-8.101885999125988,-8.11304521437911,-1826.0030721628343,425.82001940647774
74,0.4133611691022964,15.244808407209998,-13.356682007410438,-15.370515478375044,-6.3904203740221295,-1655.6704483974434,399.31727912451134
75,0.41753653444676403,15.16669359929612,-13.37996056988875,-21.92794402332175,-4.778454156971918,-1485.3378246320544,372.81453884254535
76,0.4217118997912317,15.06268389335387,-13.396739604578345,-27.77417163396629,-3.2771465632284364,-1315.0052008666632,346.31179856057895
77,0.42588726513569936,14.935748813117279,-13.407481151660045,-32.90919831030856,-1.8864975927917045,-1144.672577101272,319.80905827861255
78,0.43006263048016696,14.788857882320396,-13.412647251314677,-37.333024052348506,-0.6065072456617364,-974.3399533358831,293.3063179966465
79,0.4342379958246346,14.624980624697256,-13.412699943723059,-41.04564886008626,0.5628244781614993,-804.0073295704921,266.80357771468016
80,0.43841336116910223,14.447086563981893,-13.40810126906602,-44.04707273352173,1.6214975786779706,-633.6747058051033,240.3008374327141
81,0.4425887265135699,14.258145223908347,-13.399313267524372,-46.33729567265496,2.5695120558877083,-463.3420820397122,213.7980971507477
82,0.44676409185803756,14.061126128210663,-13.386797979278937,-47.91631767748594,3.406867909790697,-293.009458274321,187.2953568687813
83,0.45093945720250517,13.858998800622878,-13.37101744451054,-48.78413874801465,4.133565140386926,-122.67683450893219,160.7926165868153
84,0.45511482254697283,13.65473276487902,-13.3524337034,-48.940758884241106,4.749603747676416,47.655789256458974,134.28987630484892
85,0.45929018789144044,13.45129754471314,-13.33150879612814,-48.3861780861653,5.25498373165915,217.9884130218478,107.78713602288289
86,0.4634655532359081,13.251618570173308,-13.308573062501122,-47.15207766715313,5.744331811528299,373.1456876849803,126.61059423443835
87,0.4676409185803757,13.058444896563737,-13.283430040826474,-45.270138940570504,6.312274706477005,528.3029623481107,145.4340524459936
88,0.47181628392484337,12.874481485502674,-13.255751569037045,-42.74036190641734,6.95881241650528,683.4602370112433,164.25751065754906
89,0.47599164926931103,12.702433298608362,-13.225209485065703,-39.56274656469369,7.68394494161312,838.6175116743757,183.0809688691045
90,0.48016701461377864,12.545005297499065,-13.191475626845314,-35.73729291539961,8.487672281800513,993.7747863375062,201.90442708065973
91,0.4843423799582463,12.404902443793015,-13.154221832308737,-31.264000958534975,9.369994437067481,1148.9320610006387,220.7278852922152
92,0.4885177453027139,12.284829699108476,-13.113119939388831,-26.142870694099933,10.330911407413998,1304.0893356637691,239.5513435037704
93,0.4926931106471816,12.187492025063678,-13.067841786018459,-20.373902122094318,11.370423192840093,1459.2466103269016,258.3748017153259
94,0.49686847599164924,12.115594383276884,-13.018059210130486,-13.957095242518218,12.488529793345752,1614.4038849900342,277.19825992688135
95,0.5010438413361169,12.071841735366338,-12.96344404965777,-6.892450055371626,13.685231208930972,1769.5611596531664,296.02171813843677
96,0.5052192066805845,12.05893904295029,-12.903668142533178,0.8200334393453552,14.96052743959574,1924.718434316297,314.845176349992
97,0.5093945720250521,12.07959126764698,-12.83840332668957,9.180355241632817,16.31441848534007,2079.8757089794276,333.66863456154726
98,0.5135699373695198,12.136503371074667,-12.7673214400598,18.188515351490995,17.746904346164,2235.032983642562,352.49209277310297
99,0.5177453027139874,12.232380314851596,-12.690094320576744,27.844513768919427,19.25798502206746,2390.1902583056926,371.3155509846582
100,0.521920668058455,12.368552984534393,-12.606647389702873,37.16107684364237,20.665460747022355,2072.443454486634,302.86532126874374
101,0.5260960334029227,12.540855961433188,-12.517920403019119,45.15093092538389,21.78713175500058,1754.696650667576,234.41509155282932
102,0.5302713987473904,12.743749750796498,-12.425106699636027,51.81407601414409,22.62299804600214,1436.9498468485087,165.96486183691297
103,0.534446764091858,12.971694857872832,-12.329399618664159,57.15051210992267,23.17305962002701,1119.2030430294503,97.51463212099853
104,0.5386221294363256,13.219151787910697,-12.231992499214057,61.1602392127198,23.437316477075193,801.4562392103919,29.064402405083996
105,0.5427974947807933,13.48058104615862,-12.134078680396275,63.84325732253555,23.415768617146703,483.70943539132486,-39.38582731083227
106,0.5469728601252609,13.750443137865094,-12.03685150132136,65.19956643936976,23.108416040241526,165.96263157226645,-107.83605702674674
107,0.5511482254697285,14.02319856827864,-11.941504301099865,65.22916656322255,22.515258746359684,-151.78417224679197,-176.28628674266125
108,0.5553235908141961,14.293307842647767,-11.849230418842335,63.93205769409384,21.636296735501155,-469.5309760658504,-244.73651645857566
109,0.5594989561586639,14.555231466220995,-11.76122319365932,61.30823983198364,20.471530007665915,-787.2777798849174,-313.18674617449204
110,0.5636743215031315,14.803429944246824,-11.678675964661375,57.357712976892046,19.020958562854034,-1105.024583703976,-381.63697589040646
111,0.5678496868475991,15.032363781973768,-11.602782070959043,52.080477128818984,17.28458240106547,-1422.7713875230343,-450.08720560632094
112,0.5720250521920668,15.236493484650348,-11.534734851662881,45.476532287764286,15.262401522300173,-1740.5181913421013,-518.5374353222373
113,0.5762004175365344,15.410279557525065,-11.475727645883438,37.545878453728335,12.954415926558257,-2058.2649951611597,-586.9876650381517
114,0.580375782881002,15.54944541570869,-11.426587014447012,29.195916362737155,10.624155811071534,-1941.3668464236448,-529.2069302799962
115,0.5845511482254697,15.65476611376097,-11.386672405042914,21.334046750816825,8.53515137307184,-1824.468697686127,-471.4261955218393
116,0.5887265135699373,15.728279616103917,-11.354976487076213,13.960269617967743,6.687402612559282,-1707.570548948612,-413.6454607636838
117,0.5929018789144049,15.77202388715954,-11.330491929951968,7.074584964189693,5.080909529533795,-1590.6724002110968,-355.86472600552827
118,0.5970772442588725,15.788036891349856,-11.312211403075251,0.6769927894826934,3.7156721239953923,-1473.774251473582,-298.08399124737275
119,0.6012526096033403,15.778356593096866,-11.29912757585112,-5.232506906153421,2.5916903959440374,-1356.8761027360638,-240.3032564892157
120,0.6054279749478079,15.745020956822582,-11.290233117684645,-10.653914122718323,1.708964345379794,-1239.9779539985489,-182.52252173106024
121,0.6096033402922755,15.690067946949004,-11.284520697980884,-15.587228860212198,1.067493972302628,-1123.079805261034,-124.74178697290472
122,0.6137787056367432,15.615535527898148,-11.280982986144902,-20.03245111863514,0.6672792767125326,-1006.1816565235158,-66.96105221474761
123,0.6179540709812108,15.523461664092022,-11.27861265158177,-23.98958089798691,0.5083202586095279,-889.2835077860009,-9.180317456592206
124,0.6221294363256784,15.415884319952635,-11.276402363696546,-27.458618198267644,0.5906169179936018,-772.3853590484862,48.600417301563255
125,0.6263048016701461,15.294841459901996,-11.273344791894301,-30.439563019477422,0.9141692548647615,-655.4872103109681,106.38115205972025
126,0.6304801670146137,15.162371048362113,-11.268432605580092,-32.93241536161607,1.478977269222998,-538.589061573453,164.16188681787577
127,0.6346555323590813,15.020511049754992,-11.260658474158983,-34.93717522468368,2.2850409610683062,-421.6909128359382,221.94262157603123
128,0.638830897703549,14.871299428502644,-11.249015067036044,-36.453842608680255,3.332360330400695,-304.79276409842305,279.72335633418686
129,0.6430062630480167,14.71677414902707,-11.23249505361634,-37.482417513605796,4.620935377220201,-187.89461536090505,337.5040910923438
130,0.6471816283924843,14.55897317575029,-11.210091103304926,-38.02289993946027,6.150766101526747,-70.99646662339012,395.2848258504994
131,0.6513569937369519,14.399934473094305,-11.180795885506875,-38.07528988624369,7.921852503320377,45.901682114124924,453.0655606086548
132,0.6555323590814196,14.241696005481124,-11.14360206962725,-37.63958735395607,9.934194582601137,162.79983085164292,510.8462953668118
133,0.6597077244258872,14.086295737332765,-11.097502325071114,-36.71579234259741,12.187792339368922,279.69797958915774,568.6270301249672
134,0.6638830897703548,13.93577163307123,-11.041489321243535,-35.30390485216771,14.68264577362379,396.59612832667267,626.4077648831228
135,0.6680584551148225,13.79216165711852,-10.97455572754957,-33.40392488266692,17.418754885365807,513.4942770641908,684.1884996412798
136,0.6722338204592901,13.657503773896657,-10.89569421339429,-31.01585243409513,20.396119674594836,630.3924258017058,741.9692343994353
137,0.6764091858037578,13.533835947827638,-10.803897448182758,-28.13968750645229,23.61474014131094,747.2905745392209,799.7499691575907
138,0.6805845511482254,13.423196143333481,-10.698158101320036,-24.77543009973843,27.074616285514118,864.1887232767357,857.5307039157462
139,0.6847599164926931,13.327622324836184,-10.577468842211188,-20.923080213953416,30.775748107204492,981.0868720142537,915.3114386739034
140,0.6889352818371607,13.249152456757766,-10.440822340261283,-16.58263784909745,34.71813560638183,1097.9850207517688,973.0921734320589
141,0.6931106471816283,13.189824503520232,-10.287211264875381,-11.754103005170442,38.90177878304624,1214.8831694892835,1030.8729081902143
142,0.697286012526096,13.151676429545589,-10.115628285458545,-6.437475682172256,43.32667763719787,1331.7813182268017,1088.6536429483713
143,0.7014613778705636,13.13582758162294,-9.925893516181514,-1.2927826493425751,47.398313104705366,1132.5266444986346,861.6597459877371
144,0.7056367432150312,13.139722836009796,-9.721136850277675,3.019949324079313,50.522166121437785,933.2719707704675,634.6658490271031
145,0.7098121085594988,13.15988845133076,-9.505315625746093,6.500720238093416,52.69823668739511,734.0172970423005,407.67195206646875
146,0.7139874739039666,13.192850686210429,-9.282387180585822,9.149530092699791,53.92652480257739,534.7626233141281,180.67805510582855
147,0.7181628392484342,13.235135799273406,-9.056308852795931,10.966378887898289,54.207030466984534,335.507949585961,-46.31584185480574
148,0.7223382045929018,13.283270049144296,-8.83103798037548,11.951266623689003,53.53975368061659,136.25327585779394,-273.3097388154397
149,0.7265135699373695,13.333779694447694,-8.610531901323522,12.10419330007192,51.92469444347351,-63.00139787037847,-500.30363577608
