,t,px,py,vx,vy,ax,ay
150,0.7306889352818371,13.383190993808212,-8.398747953639132,11.425158917047032,49.36185275555538,-262.25607159854565,-727.2975327367142
151,0.7348643006263047,13.428030205850442,-8.19964347532136,9.914163474614352,45.85122861686218,-461.5107453267126,-954.2914296973483
152,0.7390396659707724,13.464823589198996,-8.017175804369264,7.571206972773812,41.39282202739375,-660.765419054885,-1181.2853266579887
153,0.74321503131524,13.490097402478469,-7.855302278781917,4.396289411525533,35.98663298715033,-860.0200927830522,-1408.2792236186228
154,0.7473903966597076,13.500377904313464,-7.717980236558372,0.3894107908694693,29.632661496131853,-1059.2747665112192,-1635.273120579257
155,0.7515657620041752,13.492191353328582,-7.609167015697694,-4.44942888919439,22.33090755433829,-1258.5294402393863,-1862.2670175398912
156,0.755741127348643,13.46206400814843,-7.532819954198937,-10.120229628666195,14.0813711617694,-1457.7841139675586,-2089.2609145005313
157,0.7599164926931106,13.407607860253785,-7.492347647841273,-15.84289237038404,5.278323603421525,-1283.3713393153112,-2127.3988659481356
158,0.7640918580375782,13.330777832550117,-7.488963723524273,-20.837318057186454,-3.683963835709667,-1108.9585646630642,-2165.53681739574
159,0.7682672233820459,13.23461458079908,-7.523333065927622,-25.103506689073537,-12.80549115562442,-934.545790010812,-2203.674768843345
160,0.7724425887265135,13.12215876076233,-7.596120559730997,-28.641458266045078,-22.086258356322247,-760.1330153585645,-2241.812720290949
161,0.7766179540709811,12.996451028201513,-7.707991089614076,-31.45117278810117,-31.52626543780339,-585.7202407063173,-2279.9506717385534
162,0.7807933194154488,12.860532038878278,-7.8596095402565425,-33.53265025524188,-41.1255124000681,-411.30746605406534,-2318.0886231861587
163,0.7849686847599164,12.717442448554278,-8.051640796338072,-34.8858906674671,-50.883999243115866,-236.8946914018179,-2356.2265746337625
164,0.789144050104384,12.570222912991172,-8.282727143864244,-35.51089402477688,-59.348488819604356,-62.48191674957059,-1698.2639325042578
165,0.7933194154488517,12.4219140879506,-8.543420474144225,-35.407660327171236,-65.06574398219097,111.93085790267685,-1040.3012903747524
166,0.7974947807933194,12.275556629194217,-8.822250079813092,-34.57618957465012,-68.03576473087575,286.34363255492883,-382.3386482452298
167,0.801670146137787,12.134191192483673,-9.10774525350589,-33.016481767213584,-68.25855106565854,460.75640720717604,275.62399388427536
168,0.8058455114822546,12.000858433580625,-9.38843528785769,-30.728536904861624,-65.73410298653945,635.1691818594234,933.5866360137807
169,0.8100208768267223,11.878599008246715,-9.652849475503572,-27.71235498759414,-60.4624204935183,809.5819565116755,1591.5492781433034
170,0.8141962421711899,11.7704535722436,-9.889517109078582,-23.96793601541129,-52.44350358659536,983.9947311639228,2249.5119202728083
171,0.8183716075156575,11.678754417786616,-10.08933168063426,-20.004239196345544,-43.3760295465,914.616045168587,2093.80814493291
172,0.8225469728601251,11.603000382905783,-10.252643479887986,-16.330223738429417,-34.9586756539616,845.2373591732512,1938.104369593012
173,0.8267223382045928,11.541981942084835,-10.382166995973614,-12.945889641662832,-27.19144190897999,775.8586731779136,1782.4005942531098
174,0.8308977035490605,11.494489569807486,-10.48061671802499,-9.851236906045964,-20.074328311555583,706.4799871825779,1626.6968189132117
175,0.8350730688935281,11.459313740557452,-10.550707135175966,-7.046265531578721,-13.607334861688145,637.101301187242,1470.9930435733133
176,0.8392484342379958,11.43524492881845,-10.59515273656039,-4.530975518261039,-7.790461559377548,567.7226151919044,1315.2892682334111
177,0.8434237995824634,11.421073609074197,-10.616668011312115,-2.3053668660930557,-2.623708404624094,498.3439291965686,1159.585492893513
178,0.847599164926931,11.415590255808421,-10.617967448564986,-0.36943957507469705,1.8929246025723803,428.96524320123285,1003.8817175536149
179,0.8517745302713987,11.417585343504822,-10.601765537452856,1.2768063547940758,5.759437462211965,359.5865572058952,848.1779422137126
180,0.8559498956158663,11.425849346647134,-10.570776767109573,2.633370923513178,8.975830174294462,290.20787121055946,692.4741668738144
181,0.8601252609603339,11.439172739719059,-10.527715626668986,3.7002541310826533,11.54210273881997,220.82918521522362,536.7703915339163
182,0.8643006263048015,11.456345997204329,-10.475296605264948,4.477455977502504,13.458255155788503,151.45049921988783,381.06661619401814
183,0.8684759916492693,11.476159593586654,-10.416234192031304,4.964976462772739,14.724287425200082,82.0718132245502,225.36284085411577
184,0.8726513569937369,11.49740400334975,-10.353242876101909,5.1628155868933305,15.340199547054635,12.69312722921441,69.65906551421763
185,0.8768267223382045,11.518892708231823,-10.288606753571123,5.087504062207619,15.615228920224189,-48.76734755367119,62.080004233998835
186,0.8810020876826722,11.539531218988976,-10.22288834837535,4.755572601058907,15.858612943580724,-110.22782233655846,54.50094295377984
187,0.8851774530271398,11.558248053631807,-10.156219791411523,4.167021203447215,16.07035161712423,-171.68829711944406,46.92188167356105
188,0.8893528183716074,11.573971730170912,-10.08873321357656,3.3218498693725387,16.250444940854717,-233.14877190232968,39.34282039334225
189,0.8935281837160751,11.585630766616879,-10.02056074576738,2.2200585988348425,16.398892914772183,-294.60924668521693,31.76375911312326
190,0.8977035490605427,11.592153680980301,-9.951834518880913,0.8616473918341869,16.515695538876624,-356.0697214681025,24.184697832904465
191,0.9018789144050103,11.59246899127177,-9.882686663814077,-0.753383751629455,16.600852813168043,-417.5301962509881,16.60563655268567
192,0.9060542797494779,11.58550521550189,-9.813249311463801,-2.625034831556084,16.65436473764644,-478.99067103387375,9.026575272466879
193,0.9102296450939457,11.570190871681238,-9.743654592727003,-4.753305847945757,16.67623131231182,-540.451145816761,1.4475139922478846
194,0.9144050104384133,11.545454477820417,-9.674034638500604,-7.1381968007983625,16.666452537164172,-601.9116205996467,-6.131547287970914
195,0.9185803757828809,11.510224551930014,-9.60452157968153,-9.779707690113955,16.6250284122035,-663.3720953825322,-13.710608568189706
196,0.9227557411273486,11.46342961202063,-9.535247547166703,-12.677838515892613,16.55195893742981,-724.8325701654195,-21.289669848408707
197,0.9269311064718162,11.403998176102851,-9.466344671853046,-15.832589278134188,16.447244112843094,-786.2930449483051,-28.8687311286275
198,0.9311064718162838,11.330858762187269,-9.39794508463748,-19.243959976838738,16.310883938443357,-847.7535197311906,-36.44779240884629
199,0.9352818371607514,11.243499358879806,-9.330169139366804,-22.509970989267956,16.151340224747806,-716.6657552224173,-39.97364645132362
200,0.9394572025052191,11.143645837167655,-9.263090081687293,-25.228642692683575,15.977074782273636,-585.5779907136402,-43.49950049380104
201,0.9436325678496867,11.033583538633335,-9.196769380195109,-27.39997508708545,15.788087611020865,-454.4902262048669,-47.025354536278364
202,0.9478079331941544,10.915597804859377,-9.131268503486398,-29.02396817247367,15.584378710989482,-323.4024616960935,-50.55120857875569
203,0.9519832985386221,10.791973977428286,-9.066648920157308,-30.10062194884824,15.365948082179479,-192.31469718731654,-54.07706262123311
204,0.9561586638830897,10.664997397922596,-9.002972098804005,-30.629936416209112,15.13279572459087,-61.22693267854305,-57.60291666371043
205,0.9603340292275573,10.536953407924818,-8.940299508022632,-30.61191157455632,14.884921638223652,69.86083183023038,-61.12877070618776
206,0.964509394572025,10.41012734901748,-8.878692616409342,-30.046547423889837,14.622325823077817,200.9485963390074,-64.65462474866519
207,0.9686847599164926,10.286804562783098,-8.818212892560295,-28.9338439642097,14.345008279153378,332.03636084778066,-68.1804787911425
208,0.9728601252609602,10.169270390804199,-8.75892180507164,-27.273801195515915,14.052969006450331,463.12412535655426,-71.70633283361983
209,0.9770354906054278,10.059810174663292,-8.700880822539526,-25.066419117808447,13.746208004968668,594.2118898653276,-75.23218687609716
210,0.9812108559498955,9.960709255942906,-8.64415141356011,-22.311697731087243,13.424725274708388,725.2996543741046,-78.75804091857458
211,0.9853862212943632,9.874252976225563,-8.588795046729544,-19.00963703535244,13.088520815669504,856.387418882878,-82.2838949610519
212,0.9895615866388308,9.802726677093775,-8.534873190643983,-15.160237030603978,12.737594627852008,987.4751833916514,-85.80974900352922
213,0.9937369519832985,9.747755651523397,-8.482447313899572,-11.237742640737112,12.371946711255893,891.399629354542,-89.33560304600664
214,0.9979123173277661,9.708324998063572,-8.431578885092474,-7.716398789647418,11.991577065881176,795.324075317435,-92.86145708848397
215,1.0020876826722338,9.682759766656783,-8.38232937281884,-4.596205477334709,11.596485691727839,699.2485212803257,-96.38731113096138
216,1.0062630480167014,9.6693850072455,-8.334760245674815,-1.877162703799149,11.1866725887959,603.1729672432187,-99.91316517343871
217,1.010438413361169,9.666525769772202,-8.28893297225656,0.4407295309593537,10.762137757085352,507.0974132061118,-103.43901921591605
218,1.0146137787056366,9.672507104179362,-8.244909021160224,2.3574712269407927,10.32288119659619,411.02185916900487,-106.96487325839337
219,1.0187891440501042,9.685654060409455,-8.202749860981962,3.87306238414517,9.868902907328419,314.94630513189804,-110.49072730087069
220,1.0229645093945718,9.704291688404961,-8.162516960317927,4.987503002572489,9.400202889282037,218.87075109479113,-114.01658134334802
221,1.0271398747390397,9.726745038108355,-8.124271787764268,5.700793082222773,8.916781142457019,122.79519705767913,-117.54243538582553
222,1.0313152400835073,9.751339159462109,-8.088075811917141,6.012932623095946,8.418637666853416,26.719643020572192,-121.06828942830286
223,1.0354906054279749,9.7763991024087,-8.053990501372699,5.923921625192057,7.905772462471201,-69.35591101653469,-124.59414347078018
224,1.0396659707724425,9.800249916890605,-8.022077324727096,5.433760088511108,7.378185529310375,-165.43146505364163,-128.11999751325752
225,1.04384133611691,9.8212166528503,-7.9923977505764805,4.542448013053099,6.835876867370938,-261.5070190907485,-131.64585155573485
226,1.0480167014613777,9.83762436023026,-7.965013247517009,3.249985398818028,6.278846476652888,-357.58257312785537,-135.17170559821213
227,1.0521920668058453,9.848210007681509,-7.939962771777268,1.8523358378994799,5.723269493251422,-311.891566552134,-130.94966945109226
228,1.0563674321503131,9.85335823868928,-7.917195230115588,0.6454629223909837,5.185321053261702,-266.20055997641026,-126.72763330397213
229,1.0605427974947808,9.853865615447349,-7.896637016922734,-0.3706333477073368,4.665001156683785,-220.50955340068884,-122.50559715685223
230,1.0647181628392484,9.850528700149496,-7.878214526589472,-1.1959529723955484,4.162309803517641,-174.8185468249675,-118.28356100973234
231,1.068893528183716,9.844144054989503,-7.861854153506563,-1.830495951673652,3.677246993763273,-129.12754024924618,-114.06152486261244
232,1.0730688935281836,9.835508242161143,-7.847482292064781,-2.274262285541645,3.2098127274206774,-83.43653367352485,-109.83948871549255
233,1.0772442588726512,9.825417823858203,-7.835025336654878,-2.527251973999532,2.7600070044898555,-37.74552709780349,-105.61745256837263
234,1.0814196242171188,9.814669362274454,-7.82440968166763,-2.589465017047308,2.3278298249708085,7.945479477917928,-101.39541642125275
235,1.0855949895615866,9.804059419603682,-7.815561721493799,-2.4609014146849653,1.9132811888635128,53.636486053641704,-97.17338027413263
236,1.0897703549060542,9.794384558039662,-7.808407850524146,-2.141561166912517,1.5163610961680143,99.32749262936305,-92.95134412701272
237,1.0939457202505218,9.786441339776172,-7.802874463149443,-1.631444273729958,1.13706954688429,145.01849920508437,-88.72930797989284
238,1.0981210855949894,9.781026327006995,-7.798887953760449,-0.9305507351372899,0.775406541012339,190.70950578080573,-84.50727183277293
239,1.102296450939457,9.778936081925908,-7.7963747167479305,-0.038880551134515606,0.431372078552162,236.4005123565271,-80.28523568565303
240,1.1064718162839247,9.780967166726693,-7.795261146502655,1.0435662782783677,0.10496615950375954,282.09151893224845,-76.06319953853314
241,1.1106471816283923,9.787916143603127,-7.795473637415386,2.316789753101361,-0.20381121613286945,327.78252550796975,-71.84116339141323
242,1.11482254697286,9.800286023927836,-7.796938583876886,3.569873608337213,-0.494960048357739,272.4446411499764,-67.61912724429313
243,1.1189979123173277,9.817405615788843,-7.799582380277925,4.591901578988483,-0.7684803371708188,217.10675679198596,-63.397091097173224
244,1.1231732776617953,9.838310176453021,-7.803331421009265,5.382873665055245,-1.024372082572125,161.7688724339955,-59.17505495005332
245,1.127348643006263,9.862034963187241,-7.80811210046167,5.942789866537496,-1.2626352845616569,106.43098807600505,-54.95301880293343
246,1.1315240083507305,9.887615233258362,-7.813850813025908,6.271650183435235,-1.483269943139415,51.09310371801462,-50.730982655813534
247,1.1356993736951981,9.914086243933275,-7.8204739530927405,6.36945461574847,-1.686276058305399,-4.244780639975772,-46.50894650869363
248,1.139874739039666,9.940483252478836,-7.827907915052937,6.23620316347718,-1.8716536300596187,-59.582664997969204,-42.28691036157351
249,1.1440501043841336,9.965841516161916,-7.836079093297261,5.871895826621381,-2.039402658402054,-114.92054935595965,-38.06487421445362
250,1.1482254697286012,9.989196292249389,-7.8449138822164715,5.276532605181072,-2.1895231433327154,-170.25843371395007,-33.842838067333716
251,1.1524008350730688,10.009582838008125,-7.854338676201345,4.450113499156256,-2.3220150848516026,-225.5963180719405,-29.62080192021382
252,1.1565762004175364,10.026036410704997,-7.864279869642635,3.3926385085469306,-2.4368784829587162,-280.9342024299309,-25.398765773093928
253,1.160751565762004,10.037592267606868,-7.8746638569311145,2.1041076333530944,-2.5341133376540554,-336.27208678792135,-21.17672962597403
254,1.1649269311064716,10.043285665980617,-7.8854170324575446,0.5845208735747489,-2.6137196489376207,-391.6099711459118,-16.954693478854132
255,1.1691022964509394,10.042151863093112,-7.8964657906126945,-1.1661217707882052,-2.675697416809416,-446.94785550390526,-12.732657331734012
256,1.173277661795407,10.033567564465944,-7.907737102243603,-2.9024897287164744,-2.720460825106382,-384.7723963437419,-8.709015242512958
257,1.1774530271398747,10.018275268639604,-7.919160244022438,-4.379252429191035,-2.748424057665473,-322.5969371835785,-4.685373153291903
258,1.1816283924843423,9.997358922409306,-7.930665069077638,-5.59640987221189,-2.7595871144866897,-260.4214780234151,-0.6617310640708496
259,1.1858037578288099,9.971902472570267,-7.942181430537653,-6.553962057779034,-2.7539499955700313,-198.24601886325178,3.3619110251502047
260,1.1899791231732775,9.9429898659177,-7.953639181530922,-7.251908985892474,-2.731512700915498,-136.07055970308835,7.385553114371261
261,1.194154488517745,9.911705049246818,-7.964968175185885,-7.690250656552206,-2.69227523052309,-73.89510054292498,11.409195203592315
262,1.198329853862213,9.879131969352827,-7.9760982646309895,-7.868987069758234,-2.6362375843928034,-11.719641382758283,15.432837292813584
263,1.2025052192066805,9.846354573030958,-7.986959302994678,-7.788118225510537,-2.5633997625246456,50.455817777405116,19.45647938203464
264,1.2066805845511481,9.814456807076404,-7.997481143405396,-7.447644123809134,-2.4737617649186117,112.63127693756846,23.480121471255693
265,1.2108559498956157,9.784522618284399,-8.00759363899158,-6.847564764654024,-2.3673235915747037,174.8067360977319,27.503763560476752
266,1.2150313152400833,9.757635953450142,-8.01722664288168,-5.987880148045206,-2.2440852424929205,236.98219525789523,31.52740564969781
267,1.219206680584551,9.734880759368854,-8.026310008204133,-4.868590273982678,-2.1040467176732625,299.15765441805866,35.55104773891886
268,1.2233820459290186,9.717340982835749,-8.034773588087388,-3.489695142466446,-1.9472080171157293,361.333113578222,39.57468982813992
269,1.2275574112734864,9.706100570646036,-8.042547235659885,-1.8511947534964142,-1.773569140820313,423.5085727383887,43.59833191736118
270,1.231732776617954,9.701942555560908,-8.049560804050067,-0.1692958405213482,-1.5831300887870292,382.12100657667435,47.621974006582235
271,1.2359081419624216,9.704446314205436,-8.055744146386376,1.3397948630102348,-1.375890861015871,340.73344041496006,51.64561609580329
272,1.2400835073068892,9.712890309170673,-8.061027115797257,2.676077357098337,-1.151851457506838,299.3458742532457,55.66925818502435
273,1.2442588726513568,9.72655300304767,-8.065339565411154,3.8395516417429563,-0.9110118782599299,257.9583080915314,59.6929002742454
274,1.2484342379958244,9.744712858427476,-8.068611348356509,4.830217716944094,-0.6533721232751477,216.57074192981702,63.71654236346646
275,1.2526096033402923,9.766648337901147,-8.070772317761765,5.648075582701787,-0.3789321925524751,175.1831757681005,67.74018445268773
276,1.2567849686847599,9.791637904059721,-8.071752326755362,6.293125239015948,-0.08769208609194168,133.79560960638617,71.76382654190878
277,1.2609603340292275,9.81896001949426,-8.07148122846575,6.76536668588663,0.22034819610646572,92.40804344467185,75.78746863112984
278,1.265135699373695,9.847893146795807,-8.069888876021366,7.064799923313828,0.5451886540427491,51.020477282957515,79.8111107203509
279,1.2693110647181627,9.877715748555415,-8.066905122550656,7.191424951297546,0.8868292877169068,9.632911121243154,83.83475280957194
280,1.2734864300626303,9.907706287364132,-8.062459821182063,7.145241769837779,1.2452700971289394,-31.754655040471164,87.858394898793
281,1.277661795407098,9.93714322581301,-8.05648282504403,6.92625037893453,1.6205110822788469,-73.1422212021855,91.88203698801405
282,1.2818371607515657,9.965305026493102,-8.048903987264998,6.534450778587776,2.0125522431666503,-114.52978736390205,95.90567907723533
283,1.2860125260960333,9.99147015199545,-8.039653160973412,5.969842968797553,2.421393579792308,-155.91735352561636,99.92932116645638
284,1.290187891440501,10.015072022036636,-8.028845441665744,5.343763644250411,2.713938450728328,-143.9746429324673,40.199672011898336
285,1.2943632567849686,10.0361638848353,-8.01733689431057,4.767549499632909,2.757090214547198,-132.03193233931822,-19.529977142659718
286,1.2985386221294362,10.054953945735628,-8.006168826244497,4.241200534945048,2.550848871248917,-120.08922174616913,-79.25962629721778
287,1.3027139874739038,10.071650410081785,-7.99638254480413,3.764716750186829,2.095214420833485,-108.14651115302004,-138.98927545177582
288,1.3068893528183714,10.086461483217953,-7.989019357326078,3.33809814535825,1.3901868633009018,-96.20380055987096,-198.71892460633387
289,1.3110647181628392,10.099595370488299,-7.985120571146945,2.961344720459292,0.43576619865111077,-84.26108996672124,-258.4485737608951
290,1.3152400835073068,10.111260277236997,-7.985727493603337,2.6344564754899977,-0.7680475731157852,-72.31837937357216,-318.17822291545315
291,1.3194154488517744,10.12166440880823,-7.99188143203186,2.3574334104503443,-2.2212544519998336,-60.37566878042308,-377.90787207001125
292,1.323590814196242,10.13101597054616,-8.00462369376912,2.1302755253403305,-3.9238544380010314,-48.432958187274,-437.6375212245693
293,1.3277661795407096,10.13952316779497,-8.024995586151729,1.9529828201599584,-5.875847531119382,-36.4902475941249,-497.3671703791274
294,1.3319415448851772,10.147394205898824,-8.05403841651628,1.8255552949092273,-8.07723373135488,-24.547537000975822,-557.0968195336853
295,1.336116910229645,10.154837290201906,-8.092793492199393,1.7479929495881341,-10.52801303870767,-12.60482640782611,-616.8264686882466
296,1.3402922755741127,10.162060626048385,-8.142302120537664,1.7202957841966875,-13.228185453177485,-0.662115814677037,-676.5561178428047
297,1.3444676409185803,10.169272418782434,-8.2036056088677,1.7424637987348812,-16.177750974764447,11.28059477847205,-736.2857669973627
298,1.348643006263048,10.176680873748232,-8.277285347241232,1.8144969932027162,-19.046259034279096,23.223305371621123,-637.729593510164
299,1.3528183716075155,10.184494196289945,-8.362083056570434,1.9363953676001917,-21.503259062531953,35.166015964770224,-539.1734200229653
