pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.383470,351.109028
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.896248,340.778959
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.713539,335.144376
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.652636,331.387988
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.713539,329.509793
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.030000,331.390000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.835345,324.814307
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10.390000,324.350000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.670000,326.470000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.469928,321.057919
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.469928,322.936113
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.287219,320.118822
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20.226316,321.057919
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.190000,321.040000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.940000,323.530000
NaN,NaN,3.477039,361.012488,NaN,NaN,NaN,NaN,NaN,NaN,24.921802,320.118822
NaN,NaN,7.576945,355.887605,NaN,NaN,NaN,NaN,NaN,NaN,25.860900,319.179724
NaN,NaN,9.626898,355.887605,NaN,NaN,NaN,NaN,NaN,NaN,24.120000,329.740000
NaN,NaN,15.776758,356.912582,NaN,NaN,NaN,NaN,NaN,NaN,24.921802,323.875210
NaN,NaN,16.801735,355.887605,NaN,NaN,4.261665,364.256389,NaN,NaN,28.678191,324.814307
NaN,NaN,17.826711,355.887605,NaN,NaN,9.896248,361.439097,NaN,NaN,28.678191,324.814307
NaN,NaN,21.926618,355.887605,NaN,NaN,14.591733,360.500000,NaN,NaN,27.739094,334.205279
NaN,NaN,23.976571,354.862629,NaN,NaN,18.348122,361.439097,NaN,NaN,30.556385,333.266182
NaN,NaN,29.101454,354.862629,NaN,NaN,20.226316,361.439097,NaN,NaN,29.617288,336.083473
NaN,NaN,30.126431,355.887605,NaN,NaN,22.104511,360.500000,NaN,NaN,28.678191,341.718057
NaN,NaN,31.151407,355.887605,NaN,NaN,23.982705,361.439097,NaN,NaN,34.312774,345.474445
NaN,NaN,36.276290,355.887605,NaN,NaN,26.799997,361.439097,NaN,NaN,35.251871,348.291737
NaN,NaN,34.226337,362.037465,NaN,NaN,29.617288,360.500000,NaN,NaN,36.190968,352.987223
NaN,NaN,40.376197,355.887605,NaN,NaN,32.434580,360.500000,NaN,NaN,39.008260,358.621806
NaN,NaN,43.451126,356.912582,NaN,NaN,37.130066,360.500000,NaN,NaN,39.008260,362.378194
NaN,NaN,45.501080,356.912582,NaN,NaN,39.008260,360.500000,NaN,NaN,40.886454,365.195486
NaN,NaN,46.526056,356.912582,NaN,NaN,40.886454,359.560903,NaN,NaN,39.947357,367.073680
NaN,NaN,50.625963,355.887605,NaN,NaN,42.764649,360.500000,NaN,NaN,41.825551,376.464652
NaN,NaN,51.650939,355.887605,NaN,NaN,45.581940,360.500000,6.139859,356.743611,43.703746,380.221041
NaN,NaN,56.775822,357.937558,NaN,NaN,48.399232,360.500000,8.018053,359.560903,49.338329,386.794721
NaN,NaN,58.825776,357.937558,NaN,NaN,50.277426,359.560903,11.774442,358.621806,49.338329,387.733818
NaN,NaN,60.875729,355.887605,NaN,NaN,54.972912,360.500000,15.530831,358.621806,48.399232,390.551110
NaN,NaN,64.975635,355.887605,NaN,NaN,55.912009,359.560903,17.409025,357.682708,45.581940,394.307498
NaN,NaN,64.975635,356.912582,NaN,NaN,59.668398,359.560903,19.287219,358.621806,46.521037,398.063887
NaN,NaN,68.050565,356.912582,NaN,NaN,59.668398,359.560903,22.104511,358.621806,48.399232,399.002984
NaN,NaN,69.075542,355.887605,NaN,NaN,63.424786,360.500000,27.739094,356.743611,53.094718,404.637567
NaN,NaN,74.200425,354.862629,NaN,NaN,67.181175,360.500000,27.739094,357.682708,56.851106,408.393956
NaN,NaN,76.250378,356.912582,9.626898,337.438026,69.998467,359.560903,31.495483,356.743611,60.607495,409.333053
NaN,NaN,79.325308,356.912582,14.751781,331.288167,71.876661,359.560903,35.050000,356.320000,61.546592,410.272150
NaN,NaN,81.375261,356.912582,16.801735,332.313143,74.693953,359.560903,39.210000,355.520000,70.937564,411.211247
NaN,NaN,84.450191,355.887605,21.926618,330.263190,76.572147,359.560903,41.990000,355.800000,75.633050,413.089442
6.551969,391.761787,85.475167,355.887605,21.926618,330.263190,78.450341,359.560903,44.740000,356.020000,79.389438,412.150345
7.101922,391.736810,86.500144,357.937558,23.976571,330.263190,83.145827,359.560903,48.460000,355.310000,85.024021,417.784928
10.101922,391.711833,92.650004,352.812675,28.076477,329.238213,85.024021,359.560903,50.530000,355.060000,90.658605,414.028539
13.020000,391.930000,94.699957,353.837652,30.126431,329.238213,86.902216,359.560903,52.950000,354.870000,95.850000,413.500000
14.751781,389.711833,96.749910,353.837652,33.201360,329.238213,87.841313,359.560903,55.100000,354.960000,100.850000,413.830000
17.050000,388.950000,99.824840,353.837652,35.251314,328.213237,91.597702,359.560903,58.690000,354.790000,109.440548,411.211247
23.976571,383.561974,103.924746,353.837652,41.401173,329.238213,94.414993,358.621806,61.510000,354.930000,113.196937,409.333053
23.976571,380.487044,105.974699,353.837652,43.451126,329.238213,98.171382,358.621806,62.470000,355.000000,116.014228,409.333053
28.076477,380.487044,110.074606,353.837652,46.526056,328.213237,100.049576,358.621806,63.280000,354.740000,118.831520,409.333053
28.076477,377.412114,111.099583,353.837652,48.576010,327.188260,102.866868,358.621806,65.302981,353.926320,127.283394,402.759373
33.030000,378.110000,113.149536,353.837652,53.700893,329.238213,105.684159,359.560903,NaN,NaN,131.978880,403.698470
35.360000,376.320000,117.249442,352.812675,55.750846,328.213237,109.440548,358.621806,69.998467,353.926320,136.674366,402.759373
38.500000,373.770000,117.249442,353.837652,57.800799,329.238213,108.501451,358.621806,72.815758,353.926320,139.491658,401.820276
41.350000,372.210000,120.324372,353.837652,59.850752,328.213237,113.196937,357.682708,74.693953,352.987223,145.126241,400.881178
46.526056,364.087418,124.424278,353.837652,62.925682,330.263190,114.136034,356.743611,78.450341,353.926320,150.760824,399.002984
53.890000,364.720000,126.474232,352.812675,66.000612,330.263190,118.831520,356.743611,NaN,NaN,153.578115,395.246595
57.400000,361.800000,127.499208,351.787699,69.075542,330.263190,118.831520,356.743611,83.145827,354.865417,157.334504,393.368401
54.725869,355.887605,128.524185,353.837652,71.125495,329.238213,122.587908,356.743611,85.963119,356.743611,160.151795,388.672915
59.450000,355.140000,132.624091,352.812675,74.200425,329.238213,125.405200,355.804514,88.880000,355.910000,167.664573,387.733818
62.490000,353.710000,134.674044,353.837652,76.250378,327.188260,129.161589,356.743611,92.536799,358.621806,171.420962,385.855624
66.000612,346.662816,135.699021,352.812675,79.325308,327.188260,130.100686,356.743611,96.080000,357.680000,174.238253,379.281943
72.380000,344.680000,139.798928,352.812675,84.450191,327.188260,131.978880,356.743611,97.232285,358.621806,177.994642,375.525555
76.250378,338.463003,142.873857,351.787699,86.500144,328.213237,135.735269,355.804514,101.927771,356.743611,181.751030,371.769166
81.375261,337.438026,143.898834,352.812675,89.575074,328.213237,134.796172,356.743611,103.805965,357.682708,187.385613,368.951875
90.600050,328.213237,145.948787,351.787699,90.600050,328.213237,138.552560,355.804514,102.866868,352.987223,189.263808,359.560903
99.000000,323.150000,150.048694,350.762722,94.699957,329.238213,141.369852,356.743611,105.684159,354.865417,192.081099,357.682708
106.820000,321.010000,153.123623,351.787699,96.749910,329.238213,145.126241,356.743611,108.501451,354.865417,193.959294,355.804514
114.174512,315.913518,155.173577,351.787699,101.874793,331.288167,145.126241,357.682708,110.980000,354.990000,192.081099,350.169931
118.274419,311.813611,156.198553,350.762722,103.924746,331.288167,150.760824,356.743611,114.460000,354.730000,197.715682,343.596251
126.474232,309.763658,162.348413,350.762722,104.949723,329.238213,153.578115,356.743611,116.910000,355.330000,200.532974,337.961668
130.574138,307.713705,162.348413,351.787699,105.974699,330.263190,155.456310,356.743611,119.800000,355.600000,201.472071,338.900765
133.390000,307.480000,165.423343,350.762722,108.024653,329.238213,158.273601,355.804514,122.660000,356.240000,202.411168,335.144376
137.748974,304.638775,168.498273,350.762722,111.099583,329.238213,161.090893,356.743611,126.400000,355.850000,202.411168,330.448890
142.873857,299.513892,171.573202,350.762722,114.174512,330.263190,163.908184,356.743611,128.930000,356.290000,202.411168,330.448890
144.923811,298.488915,174.648132,350.762722,118.274419,331.288167,166.725476,356.743611,130.300000,356.400000,200.532974,329.509793
146.390000,300.200000,175.673109,350.762722,122.374325,331.288167,169.542767,356.743611,133.430000,355.780000,202.411168,323.875210
153.123623,296.438962,180.797992,351.787699,124.424278,331.288167,172.360059,356.743611,135.590000,356.190000,205.228460,325.753405
156.198553,295.413985,183.872922,351.787699,126.474232,332.313143,175.177350,356.743611,138.030000,356.000000,205.228460,323.875210
158.248506,296.438962,185.922875,351.787699,128.524185,331.288167,178.933739,356.743611,136.674366,354.865417,206.167557,323.875210
160.380000,298.510000,187.972828,351.787699,129.549161,331.288167,179.872836,356.743611,141.369852,356.743611,208.984848,321.997016
162.348413,297.463939,191.047758,351.787699,133.649068,331.288167,181.751030,358.621806,144.187143,355.804514,209.923946,322.936113
163.820000,299.090000,194.122688,350.762722,134.674044,330.263190,186.446516,357.682708,146.065338,353.926320,210.863043,322.936113
165.140000,299.780000,192.072734,355.887605,136.723998,330.263190,187.385613,357.682708,147.943532,355.804514,211.802140,323.875210
168.498273,299.513892,197.197618,351.787699,139.798928,330.263190,192.081099,358.621806,NaN,NaN,214.619432,323.875210
169.523249,301.563845,204.372454,351.787699,141.848881,331.288167,193.959294,357.682708,152.639018,354.865417,216.860000,324.230000
170.810000,302.140000,204.372454,351.787699,146.973764,332.313143,197.715682,357.682708,155.070000,355.030000,217.436723,326.692502
170.970000,305.090000,206.422407,352.812675,147.998740,334.363097,198.654780,357.682708,157.080000,355.150000,217.880000,328.650000
171.270000,305.350000,206.422407,351.787699,151.073670,333.338120,202.411168,358.621806,161.020000,355.560000,218.440000,332.820000
169.523249,310.788635,210.522313,353.837652,157.223530,332.313143,205.228460,358.621806,163.880000,356.040000,220.254015,332.327085
169.390000,322.380000,210.522313,351.787699,160.298460,331.288167,208.045751,358.621806,166.480000,356.280000,221.193112,335.144376
170.548226,313.863564,215.647196,352.812675,160.298460,333.338120,211.802140,359.560903,168.370000,356.740000,222.020000,336.570000
170.500000,323.980000,218.722126,352.812675,165.423343,332.313143,211.802140,358.621806,171.610000,357.870000,223.180000,341.150000
170.548226,320.013424,218.722126,352.812675,168.498273,331.288167,213.680334,358.621806,173.860000,359.060000,224.010403,341.718057
170.990000,331.950000,222.822033,352.812675,170.548226,331.288167,215.558529,358.621806,177.994642,358.621806,225.888598,342.657154
167.473296,329.238213,224.871986,352.812675,172.598179,330.263190,217.436723,358.621806,181.751030,358.621806,228.705889,349.230834
172.240000,338.020000,227.946916,351.787699,177.723062,330.263190,221.193112,358.621806,185.507419,358.621806,229.644986,357.682708
170.548226,335.388073,233.071799,352.812675,177.723062,332.313143,222.132209,358.621806,187.385613,357.682708,227.766792,361.439097
171.170000,339.490000,234.096775,351.787699,178.748039,332.313143,223.071306,356.743611,186.446516,354.865417,225.888598,367.073680
168.498273,333.338120,236.146729,351.787699,180.797992,331.288167,226.827695,357.682708,194.898391,353.926320,226.827695,370.830069
169.523249,338.463003,237.171705,350.762722,186.947851,330.263190,229.644986,356.743611,193.959294,354.865417,229.644986,379.281943
166.900000,341.890000,239.221658,351.787699,187.972828,329.238213,230.584083,356.743611,197.715682,354.865417,230.584083,379.281943
166.770000,344.450000,243.321565,351.787699,191.047758,330.263190,231.523181,356.743611,198.654780,355.804514,233.401375,381.160138
167.770000,349.280000,247.421471,350.762722,188.997805,330.263190,236.218667,355.804514,202.411168,355.804514,238.096861,382.099235
166.700000,353.810000,249.471424,351.787699,192.072734,330.263190,238.096861,355.804514,205.228460,355.804514,231.523181,383.038332
165.960000,356.350000,253.571331,350.762722,196.172641,328.213237,239.975055,355.804514,207.800000,356.150000,237.157764,385.855624
169.620000,360.680000,255.621284,351.787699,199.247571,329.238213,241.853250,355.804514,209.900000,355.930000,239.975055,387.733818
171.080000,363.800000,255.621284,351.787699,202.322501,329.238213,244.670541,354.865417,212.430000,355.170000,242.792347,393.368401
172.598179,362.037465,258.696214,351.787699,207.447384,329.238213,247.487833,354.865417,214.540000,355.090000,245.609638,394.307498
176.800000,367.210000,261.771144,351.787699,208.472360,328.213237,250.305124,354.865417,217.070000,354.990000,248.240000,395.740000
178.748039,366.137371,266.896027,351.787699,212.572267,328.213237,252.183318,354.865417,219.630000,355.050000,250.710000,397.100000
179.830000,370.110000,266.896027,351.787699,212.572267,328.213237,255.000610,353.926320,223.780000,354.650000,260.635193,402.759373
181.280000,370.990000,267.921003,351.787699,218.722126,328.213237,257.817902,355.804514,227.640000,355.610000,265.330679,400.881178
184.630000,371.110000,272.020910,352.812675,219.747103,327.188260,261.574290,355.804514,230.280000,355.280000,266.269776,401.820276
185.350000,371.080000,274.070863,351.787699,222.822033,327.188260,266.269776,355.804514,233.550000,354.010000,272.843456,401.820276
193.610000,371.030000,278.170769,351.787699,224.871986,327.188260,269.087068,355.804514,236.860000,353.850000,275.660748,402.759373
194.140000,371.050000,280.220723,351.787699,225.896962,326.163284,271.904359,355.804514,239.770000,354.050000,280.356234,402.759373
194.880000,370.990000,282.270676,352.812675,228.971892,327.188260,271.904359,355.804514,242.790000,354.120000,282.234428,403.698470
195.780000,370.990000,286.370582,351.787699,229.996869,327.188260,277.538942,355.804514,245.120000,352.850000,292.564497,400.881178
196.900000,371.030000,289.445512,350.762722,240.246635,326.163284,281.295331,354.865417,247.810000,353.120000,299.138177,400.881178
198.870000,370.980000,289.445512,350.762722,237.171705,326.163284,282.234428,354.865417,250.070000,352.760000,301.016372,400.881178
205.397430,366.137371,291.495465,351.787699,243.321565,326.163284,285.051720,354.865417,251.900000,352.740000,304.370000,400.870000
207.447384,368.187325,293.545419,351.787699,245.371518,326.163284,286.929914,353.926320,255.540000,352.590000,308.529149,399.002984
214.622220,365.112395,294.570395,350.762722,246.396495,325.138307,288.808108,353.926320,258.330000,353.250000,312.000000,398.210000
217.697150,365.112395,298.670302,351.787699,249.471424,323.088354,291.625400,354.865417,260.970000,353.620000,316.041926,399.002984
221.797056,366.137371,301.745231,351.787699,252.546354,325.138307,294.442691,354.865417,261.990000,353.140000,319.900000,398.970000
223.847009,364.087418,300.720255,350.762722,251.521378,323.088354,297.259983,354.865417,265.490000,352.620000,330.128384,396.185693
228.971892,361.012488,304.820161,350.762722,257.671237,323.088354,298.199080,355.804514,267.030000,351.590000,332.006578,398.063887
232.046822,364.087418,308.920068,350.762722,260.746167,323.088354,302.894566,353.926320,268.890000,351.540000,332.006578,401.820276
235.121752,361.012488,310.970021,350.762722,261.771144,322.063377,304.772760,353.926320,270.830000,351.500000,339.519356,396.185693
239.221658,359.987512,314.044951,350.762722,265.871050,322.063377,307.590052,352.987223,274.280000,351.160000,345.153939,396.185693
245.371518,358.962535,316.094904,350.762722,265.871050,322.063377,309.468246,353.926320,276.710000,351.240000,347.032133,395.246595
247.421471,358.962535,319.169834,350.762722,270.995933,321.038401,312.285538,354.865417,278.960000,350.970000,352.666716,395.246595
249.471424,357.937558,320.194810,350.762722,274.070863,320.013424,315.102829,354.865417,279.417137,351.109028,357.362202,394.307498
251.521378,355.887605,321.219787,349.737746,279.195746,320.013424,317.920121,353.926320,280.430000,350.850000,360.179494,393.368401
254.596307,355.887605,325.319693,350.762722,280.220723,321.038401,319.798315,353.926320,283.130000,350.860000,362.996785,393.368401
255.621284,354.862629,329.419600,349.737746,282.270676,321.038401,322.615607,353.926320,284.950000,350.990000,364.874979,392.429304
259.721191,353.837652,330.444576,349.737746,285.345606,320.013424,324.493801,354.865417,288.670000,350.990000,367.692271,392.429304
264.846074,353.837652,333.519506,350.762722,289.445512,320.013424,327.311092,353.926320,291.450000,351.050000,371.448660,389.612012
266.896027,352.812675,334.544483,349.737746,291.495465,318.988447,330.128384,352.987223,293.360000,351.100000,377.083243,390.551110
269.970957,353.837652,338.644389,348.712769,293.545419,318.988447,332.945675,353.926320,295.030000,350.950000,378.022340,391.490207
270.995933,350.762722,337.619413,349.737746,296.620348,318.988447,335.762967,353.926320,297.259983,350.169931,382.717826,386.794721
276.120816,349.737746,340.694342,349.737746,297.645325,317.963471,338.580259,353.926320,298.910000,350.000000,384.596020,391.490207
278.170769,347.687792,343.769272,349.737746,301.745231,317.963471,340.458453,353.926320,300.930000,349.940000,386.474214,388.672915
281.245699,350.762722,347.869179,348.712769,306.870114,318.988447,342.336647,353.926320,302.900000,350.070000,389.291506,392.429304
282.270676,347.687792,348.894155,347.687792,308.920068,317.963471,345.153939,352.987223,306.560000,349.770000,392.108797,388.672915
288.420536,346.662816,351.969085,348.712769,307.895091,318.988447,345.153939,352.987223,309.390000,350.060000,395.865186,388.672915
291.495465,345.637839,354.019038,348.712769,311.994997,316.938494,349.849425,352.987223,311.320000,350.060000,398.682478,386.794721
291.495465,345.637839,356.068992,348.712769,314.044951,316.938494,351.727619,352.987223,314.163732,349.230834,398.682478,385.855624
295.595372,345.637839,358.118945,348.712769,318.144857,316.938494,353.605813,352.048125,316.410000,349.090000,403.377964,385.855624
298.670302,345.637839,362.218851,348.712769,323.269740,314.888541,356.423105,352.048125,318.480000,349.100000,400.560672,384.916527
300.720255,343.587886,365.293781,348.712769,325.319693,315.913518,359.240396,352.987223,320.190000,349.100000,404.317061,386.794721
303.795185,346.662816,369.393687,347.687792,327.369647,315.913518,360.179494,352.987223,324.493801,349.230834,405.256158,385.855624
306.870114,343.587886,372.468617,347.687792,330.444576,316.938494,363.935882,352.987223,326.470000,349.150000,412.768935,384.916527
308.920068,342.562909,372.468617,349.737746,335.569459,314.888541,365.814077,352.987223,328.400000,349.110000,413.708032,385.855624
311.994997,343.587886,373.493594,348.712769,334.544483,315.913518,367.692271,352.048125,330.030000,348.980000,411.829838,388.672915
311.994997,342.562909,373.493594,348.712769,338.644389,313.863564,370.509562,352.048125,335.762967,349.230834,415.586227,387.733818
315.069927,341.537933,377.593500,348.712769,340.694342,313.863564,370.509562,352.048125,338.360000,349.090000,414.647130,389.612012
317.119881,342.562909,381.693407,349.737746,343.769272,313.863564,374.265951,352.048125,340.380000,349.130000,418.403518,391.490207
322.244764,344.612863,382.718383,348.712769,344.794249,315.913518,374.265951,352.048125,342.420000,349.110000,420.281713,391.490207
318.144857,344.612863,384.768337,348.712769,347.869179,315.913518,377.083243,352.048125,345.460000,348.830000,422.159907,391.490207
322.244764,345.637839,387.843266,348.712769,350.944109,313.863564,380.839631,352.048125,347.130000,349.180000,421.220810,391.490207
324.294717,342.562909,389.893220,347.687792,355.044015,311.813611,381.778729,352.048125,348.950000,348.960000,422.159907,390.551110
328.394623,344.612863,391.943173,347.687792,356.068992,314.888541,385.535117,352.048125,350.800000,349.070000,424.038101,392.429304
329.419600,345.637839,395.018103,348.712769,359.143921,313.863564,388.352409,352.048125,354.480000,348.900000,425.916296,392.429304
333.519506,347.687792,393.993126,349.737746,360.168898,313.863564,390.230603,352.048125,355.950000,348.890000,426.855393,393.368401
328.460000,349.960000,398.093032,349.737746,367.343734,311.813611,392.108797,352.048125,357.930000,349.060000,426.855393,392.429304
330.940000,349.520000,401.167962,349.737746,368.368711,312.838588,393.986992,352.987223,361.600000,348.790000,430.611782,394.307498
335.000000,349.900000,402.192939,349.737746,371.443641,312.838588,395.865186,352.987223,364.090000,349.090000,431.550879,396.185693
336.900000,350.770000,406.292845,350.762722,373.493594,311.813611,397.743380,352.048125,365.940000,349.050000,433.429073,394.307498
337.240000,350.890000,408.342799,350.762722,375.543547,309.763658,398.682478,352.048125,367.790000,348.680000,432.489976,393.368401
337.900000,350.440000,411.417728,350.762722,376.568524,310.788635,403.377964,352.987223,371.570000,348.950000,437.185462,398.063887
339.200000,349.830000,414.492658,350.762722,379.643454,311.813611,405.256158,353.926320,374.020000,349.040000,438.124559,398.063887
339.560000,350.020000,413.467682,351.787699,384.768337,309.763658,408.073449,353.926320,376.020000,348.700000,438.124559,396.185693
342.710000,349.890000,417.567588,351.787699,383.743360,310.788635,410.890741,352.987223,377.900000,347.290000,438.124559,397.124790
344.290000,350.980000,417.567588,351.787699,386.818290,310.788635,412.768935,354.865417,381.380000,346.400000,442.820045,399.002984
346.090000,351.330000,420.642518,353.837652,390.918196,310.788635,413.708032,355.804514,383.030000,346.040000,442.820045,397.124790
346.680000,351.150000,424.742424,353.837652,396.043079,309.763658,415.586227,355.804514,384.910000,346.010000,444.698239,399.002984
348.950000,352.270000,426.792377,354.862629,398.093032,309.763658,418.403518,354.865417,386.870000,345.950000,445.637336,397.124790
348.894155,349.737746,426.792377,353.837652,401.167962,309.763658,420.281713,354.865417,390.590000,345.760000,447.515531,398.063887
354.019038,351.787699,428.842331,354.862629,402.192939,309.763658,424.038101,356.743611,393.280000,345.710000,448.454628,399.942081
355.830000,352.370000,430.892284,354.862629,406.292845,310.788635,427.794490,356.743611,393.540000,345.530000,448.454628,399.942081
360.168898,352.812675,432.942237,354.862629,410.392752,310.788635,427.794490,356.743611,395.780000,345.810000,450.332822,399.942081
