pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y
603.088354,348.712769,690.211365,354.862629,702.511085,285.164219,682.289824,344.535348,661.629686,313.545141,723.610100,343.596251
606.163284,351.787699,690.211365,354.862629,704.561038,283.114266,683.228921,343.596251,661.629686,313.545141,724.549197,342.657154
609.238213,350.762722,690.211365,353.837652,703.536061,282.089290,685.107116,342.657154,660.690589,311.666947,727.366489,344.535348
607.188260,351.787699,693.286295,353.837652,702.511085,279.014360,684.168019,344.535348,659.751492,310.727850,728.305586,344.535348
612.313143,349.737746,695.336248,354.862629,700.461132,277.989383,685.107116,341.718057,664.446978,310.727850,733.001072,345.474445
614.363097,349.737746,694.311272,351.787699,700.461132,277.989383,688.863504,341.718057,665.386075,310.727850,736.757460,345.474445
619.487980,352.812675,696.361225,351.787699,696.361225,276.964407,686.985310,340.778959,664.446978,310.727850,737.696558,346.413542
619.487980,351.787699,697.386202,350.762722,702.511085,276.964407,688.863504,340.778959,664.446978,308.849655,740.513849,346.413542
622.562909,350.762722,697.386202,348.712769,701.486108,277.989383,688.863504,340.778959,665.386075,308.849655,742.392043,347.352640
627.687792,353.837652,697.386202,350.762722,700.461132,277.989383,691.680796,337.961668,667.264269,306.971461,747.087529,349.230834
629.737746,355.887605,699.436155,349.737746,703.536061,274.914453,691.680796,338.900765,666.325172,306.971461,750.843918,349.230834
632.812675,354.862629,700.461132,348.712769,700.461132,274.914453,693.558990,337.961668,665.386075,307.910558,752.722112,348.291737
636.912582,356.912582,700.461132,347.687792,701.486108,274.914453,693.558990,336.083473,669.142464,306.971461,754.600307,349.230834
642.037465,355.887605,701.486108,346.662816,700.461132,273.889477,696.376282,336.083473,672.898853,306.032364,755.539404,351.109028
643.062442,356.912582,704.561038,343.587886,704.561038,273.889477,697.315379,336.083473,673.837950,307.910558,757.417598,349.230834
646.137371,358.962535,707.635968,343.587886,702.511085,272.864500,696.376282,336.083473,672.898853,307.910558,754.600307,348.291737
651.262254,358.962535,704.561038,343.587886,702.511085,270.814547,697.315379,335.144376,672.898853,306.971461,756.478501,349.230834
653.312208,358.962535,705.586015,343.587886,703.536061,269.789570,699.193573,334.205279,672.898853,306.032364,760.234890,348.291737
657.412114,361.012488,705.586015,342.562909,703.536061,267.739617,699.193573,332.327085,676.655241,305.093267,763.052181,348.291737
658.437091,359.987512,703.536061,340.512956,704.561038,268.764594,699.193573,331.387988,677.594338,304.154170,762.113084,345.474445
659.462067,358.962535,705.586015,341.537933,707.635968,264.664687,701.071768,329.509793,680.411630,302.275975,763.991278,344.535348
664.586950,359.987512,703.536061,340.512956,707.635968,265.689664,703.889059,325.753405,680.411630,301.336878,766.808570,345.474445
668.686857,359.987512,706.610991,337.438026,707.635968,262.614734,703.889059,325.753405,681.350727,302.275975,766.808570,344.535348
669.711833,358.962535,707.635968,338.463003,709.685921,263.639711,703.889059,325.753405,680.411630,302.275975,766.808570,344.535348
668.686857,358.962535,706.610991,338.463003,711.735874,262.614734,703.889059,324.814307,683.228921,300.397781,767.747667,345.474445
670.736810,356.912582,708.660944,336.413050,709.685921,263.639711,705.767254,324.814307,683.228921,300.397781,769.625861,345.474445
672.786763,355.887605,708.660944,337.438026,706.610991,263.639711,706.706351,322.936113,685.107116,298.519587,767.747667,343.596251
675.861693,354.862629,708.660944,336.413050,711.735874,264.664687,706.706351,322.936113,682.289824,299.458684,768.686764,345.474445
676.886670,355.887605,712.760851,335.388073,710.710898,264.664687,706.706351,322.936113,684.168019,298.519587,766.808570,345.474445
676.886670,355.887605,710.710898,334.363097,711.735874,264.664687,708.584545,322.936113,685.107116,298.519587,767.747667,345.474445
676.886670,355.887605,712.760851,332.313143,708.660944,265.689664,706.706351,323.875210,685.107116,299.458684,768.686764,346.413542
676.886670,355.887605,712.760851,334.363097,709.685921,264.664687,708.584545,322.936113,687.924407,298.519587,767.747667,346.413542
675.861693,354.862629,713.785827,333.338120,709.685921,264.664687,708.584545,321.057919,688.863504,298.519587,764.930376,347.352640
675.861693,356.912582,715.835781,331.288167,710.710898,264.664687,710.462739,321.997016,686.985310,299.458684,767.747667,345.474445
676.886670,354.862629,717.885734,331.288167,707.635968,266.714640,710.462739,321.057919,686.046213,297.580489,766.808570,342.657154
676.886670,353.837652,717.885734,330.263190,705.586015,266.714640,710.462739,320.118822,688.863504,298.519587,770.564959,344.535348
676.886670,353.837652,713.785827,329.238213,709.685921,265.689664,710.462739,318.240627,689.802602,297.580489,766.808570,342.657154
674.836716,352.812675,716.860757,330.263190,710.710898,264.664687,714.219128,317.301530,692.619893,297.580489,768.686764,344.535348
671.761787,354.862629,717.885734,327.188260,711.735874,263.639711,713.280031,317.301530,688.863504,299.458684,768.686764,345.474445
670.736810,354.862629,718.910710,327.188260,711.735874,264.664687,715.158225,316.362433,690.741699,299.458684,766.808570,344.535348
669.711833,352.812675,719.935687,326.163284,710.710898,264.664687,715.158225,315.423336,693.558990,296.641392,769.625861,342.657154
669.711833,353.837652,719.935687,327.188260,709.685921,266.714640,716.097323,315.423336,691.680796,297.580489,767.747667,342.657154
669.711833,353.837652,720.960664,328.213237,709.685921,266.714640,717.036420,315.423336,691.680796,299.458684,767.747667,342.657154
667.661880,351.787699,718.910710,327.188260,709.685921,266.714640,717.975517,314.484238,694.498088,297.580489,767.747667,341.718057
667.661880,350.762722,720.960664,324.113330,705.586015,266.714640,717.975517,313.545141,693.558990,298.519587,769.625861,343.596251
666.636903,352.812675,720.960664,325.138307,706.610991,266.714640,717.975517,311.666947,692.619893,296.641392,770.564959,340.778959
666.636903,351.787699,723.010617,324.113330,708.660944,266.714640,718.914614,310.727850,695.437185,297.580489,770.564959,340.778959
666.636903,351.787699,721.985640,323.088354,706.610991,266.714640,719.853711,311.666947,696.376282,298.519587,770.564959,343.596251
665.611927,349.737746,723.010617,324.113330,705.586015,266.714640,720.792808,309.788753,698.254476,298.519587,774.321347,341.718057
664.586950,350.762722,723.010617,323.088354,707.635968,267.739617,719.853711,308.849655,699.193573,299.458684,775.260444,342.657154
663.561974,349.737746,724.035593,324.113330,705.586015,268.764594,720.792808,309.788753,699.193573,298.519587,774.321347,341.718057
665.611927,349.737746,726.085547,320.013424,710.710898,265.689664,721.731906,308.849655,700.132671,297.580489,779.016833,342.657154
666.636903,349.737746,728.135500,320.013424,708.660944,265.689664,723.610100,308.849655,700.132671,299.458684,779.955930,341.718057
666.636903,350.762722,725.060570,321.038401,708.660944,266.714640,723.610100,308.849655,700.132671,298.519587,781.834125,341.718057
667.661880,350.762722,726.085547,318.988447,708.660944,265.689664,724.549197,308.849655,701.071768,299.458684,784.651416,342.657154
666.636903,350.762722,727.110523,318.988447,710.710898,265.689664,725.488294,308.849655,702.949962,297.580489,787.468708,340.778959
669.711833,349.737746,729.160476,318.988447,708.660944,266.714640,725.488294,308.849655,700.132671,298.519587,785.590513,340.778959
669.711833,348.712769,728.135500,318.988447,705.586015,267.739617,723.610100,309.788753,700.132671,298.519587,786.529611,338.900765
670.736810,349.737746,728.135500,317.963471,710.710898,265.689664,725.488294,308.849655,703.889059,299.458684,786.529611,337.022571
672.786763,349.737746,730.185453,317.963471,709.685921,266.714640,728.305586,308.849655,704.828156,298.519587,786.529611,336.083473
672.786763,349.737746,731.210430,318.988447,713.785827,265.689664,727.366489,308.849655,704.828156,298.519587,791.225096,335.144376
672.786763,348.712769,732.235406,316.938494,711.735874,265.689664,727.366489,308.849655,704.828156,298.519587,791.225096,334.205279
675.861693,351.787699,731.210430,317.963471,710.710898,265.689664,728.305586,308.849655,704.828156,298.519587,791.225096,333.266182
678.936623,351.787699,730.185453,317.963471,708.660944,265.689664,727.366489,308.849655,704.828156,298.519587,791.225096,332.327085
675.861693,347.687792,731.210430,317.963471,709.685921,266.714640,728.305586,308.849655,702.949962,297.580489,793.103291,331.387988
677.911646,347.687792,733.260383,316.938494,709.685921,265.689664,728.305586,308.849655,702.949962,297.580489,793.103291,331.387988
678.936623,350.762722,733.260383,316.938494,709.685921,265.689664,728.305586,308.849655,702.949962,299.458684,796.859679,330.448890
679.961599,349.737746,733.260383,316.938494,708.660944,267.739617,730.183780,309.788753,706.706351,300.397781,795.920582,328.570696
680.986576,350.762722,736.335313,316.938494,706.610991,266.714640,730.183780,308.849655,702.949962,299.458684,794.981485,328.570696
680.986576,349.737746,736.335313,315.913518,706.610991,267.739617,731.122877,308.849655,705.767254,298.519587,796.859679,327.631599
679.961599,350.762722,734.285360,315.913518,706.610991,267.739617,731.122877,308.849655,705.767254,300.397781,794.042388,328.570696
682.011553,347.687792,734.285360,316.938494,708.660944,265.689664,732.061974,308.849655,704.828156,299.458684,796.859679,328.570696
683.036529,346.662816,735.310336,316.938494,708.660944,263.639711,732.061974,308.849655,705.767254,300.397781,796.859679,327.631599
684.061506,347.687792,735.310336,315.913518,706.610991,265.689664,732.061974,308.849655,705.767254,300.397781,797.798777,325.753405
685.086482,347.687792,737.360289,315.913518,706.610991,265.689664,732.061974,309.788753,706.706351,299.458684,799.676971,324.814307
685.086482,348.712769,736.335313,314.888541,705.586015,267.739617,731.122877,308.849655,706.706351,300.397781,796.859679,324.814307
690.211365,345.637839,737.360289,315.913518,707.635968,267.739617,733.001072,308.849655,708.584545,300.397781,801.555165,323.875210
688.161412,345.637839,735.310336,317.963471,708.660944,269.789570,733.001072,308.849655,706.706351,299.458684,800.616068,323.875210
689.186389,344.612863,738.385266,315.913518,708.660944,268.764594,733.940169,308.849655,708.584545,300.397781,799.676971,321.057919
690.211365,345.637839,737.360289,316.938494,708.660944,268.764594,733.001072,310.727850,708.584545,300.397781,801.555165,321.997016
689.186389,344.612863,737.360289,316.938494,710.710898,266.714640,733.001072,309.788753,706.706351,300.397781,800.616068,319.179724
691.236342,341.537933,739.410243,315.913518,712.760851,265.689664,733.940169,309.788753,709.523642,302.275975,798.737874,321.057919
692.261319,341.537933,739.410243,314.888541,714.810804,264.664687,733.940169,309.788753,709.523642,300.397781,795.920582,323.875210
693.286295,340.512956,740.435219,317.963471,714.810804,264.664687,733.940169,309.788753,708.584545,300.397781,797.798777,321.997016
692.261319,340.512956,740.435219,316.938494,714.810804,265.689664,733.940169,309.788753,709.523642,298.519587,794.981485,321.997016
693.286295,341.537933,736.335313,316.938494,711.735874,267.739617,734.879266,309.788753,708.584545,300.397781,800.616068,321.057919
692.261319,339.487980,738.385266,317.963471,713.785827,266.714640,733.940169,309.788753,711.401837,299.458684,801.555165,320.118822
693.286295,338.463003,739.410243,316.938494,711.735874,266.714640,733.940169,309.788753,710.462739,300.397781,800.616068,321.997016
693.286295,338.463003,740.435219,317.963471,707.635968,267.739617,734.879266,310.727850,711.401837,299.458684,800.616068,320.118822
693.286295,340.512956,739.410243,316.938494,708.660944,268.764594,734.879266,310.727850,711.401837,301.336878,800.616068,320.118822
693.286295,339.487980,740.435219,317.963471,710.710898,268.764594,734.879266,310.727850,712.340934,299.458684,802.494263,321.057919
692.261319,338.463003,740.435219,318.988447,709.685921,267.739617,735.818363,309.788753,713.280031,299.458684,800.616068,321.997016
693.286295,338.463003,740.435219,320.013424,710.710898,269.789570,736.757460,309.788753,711.401837,300.397781,801.555165,321.997016
695.336248,339.487980,740.435219,317.963471,710.710898,269.789570,735.818363,310.727850,709.523642,301.336878,804.372457,321.997016
694.311272,337.438026,741.460196,317.963471,710.710898,270.814547,735.818363,310.727850,709.523642,304.154170,805.311554,321.997016
694.311272,335.388073,740.435219,317.963471,709.685921,271.839524,735.818363,310.727850,712.340934,302.275975,802.494263,322.936113
693.286295,337.438026,739.410243,318.988447,707.635968,273.889477,735.818363,311.666947,709.523642,301.336878,800.616068,322.936113
694.311272,335.388073,741.460196,318.988447,708.660944,273.889477,735.818363,311.666947,711.401837,302.275975,802.494263,321.057919
694.311272,335.388073,741.460196,320.013424,711.735874,271.839524,735.818363,311.666947,710.462739,301.336878,802.494263,321.997016
695.336248,336.413050,743.510149,318.988447,711.735874,272.864500,735.818363,311.666947,710.462739,301.336878,803.433360,321.997016
695.336248,336.413050,741.460196,320.013424,714.810804,271.839524,736.757460,312.606044,709.523642,304.154170,803.433360,321.997016
694.311272,335.388073,742.485172,320.013424,714.810804,272.864500,736.757460,312.606044,712.340934,304.154170,805.311554,321.997016
696.361225,333.338120,741.460196,320.013424,715.835781,273.889477,736.757460,313.545141,713.280031,304.154170,804.372457,322.936113
695.336248,334.363097,742.485172,318.988447,717.885734,273.889477,736.757460,313.545141,713.280031,304.154170,801.555165,323.875210
695.336248,334.363097,742.485172,318.988447,717.885734,274.914453,737.696558,313.545141,715.158225,303.215072,804.372457,324.814307
697.386202,335.388073,742.485172,320.013424,723.010617,274.914453,737.696558,313.545141,713.280031,303.215072,804.372457,324.814307
696.361225,335.388073,743.510149,320.013424,724.035593,273.889477,736.757460,314.484238,713.280031,302.275975,803.433360,325.753405
696.361225,335.388073,741.460196,320.013424,723.010617,272.864500,737.696558,313.545141,713.280031,304.154170,805.311554,323.875210
696.361225,334.363097,740.435219,320.013424,725.060570,271.839524,736.757460,314.484238,715.158225,303.215072,804.372457,324.814307
695.336248,334.363097,741.460196,320.013424,726.085547,274.914453,735.818363,314.484238,715.158225,305.093267,802.494263,322.936113
694.311272,334.363097,741.460196,320.013424,727.110523,273.889477,737.696558,314.484238,714.219128,304.154170,803.433360,322.936113
695.336248,333.338120,740.435219,320.013424,727.110523,273.889477,736.757460,314.484238,713.280031,304.154170,804.372457,323.875210
696.361225,332.313143,742.485172,321.038401,727.110523,275.939430,737.696558,315.423336,714.219128,303.215072,804.372457,323.875210
699.436155,333.338120,742.485172,320.013424,726.085547,274.914453,737.696558,315.423336,715.158225,305.093267,804.372457,322.936113
699.436155,333.338120,743.510149,322.063377,725.060570,273.889477,737.696558,316.362433,715.158225,304.154170,805.311554,322.936113
699.436155,333.338120,743.510149,321.038401,728.135500,272.864500,738.635655,316.362433,714.219128,305.093267,806.250651,322.936113
700.461132,333.338120,743.510149,321.038401,728.135500,274.914453,737.696558,316.362433,715.158225,304.154170,804.372457,322.936113
694.311272,330.263190,742.485172,321.038401,729.160476,272.864500,738.635655,316.362433,716.097323,306.032364,804.372457,322.936113
692.261319,327.188260,743.510149,321.038401,730.185453,272.864500,738.635655,317.301530,715.158225,306.032364,802.494263,323.875210
691.236342,326.163284,743.510149,321.038401,732.235406,272.864500,737.696558,317.301530,715.158225,305.093267,802.494263,322.936113
692.261319,324.113330,743.510149,321.038401,733.260383,271.839524,738.635655,318.240627,715.158225,306.032364,802.494263,322.936113
692.261319,323.088354,743.510149,321.038401,733.260383,270.814547,738.635655,317.301530,717.036420,306.032364,802.494263,322.936113
690.211365,322.063377,743.510149,321.038401,736.335313,270.814547,738.635655,316.362433,717.036420,305.093267,802.494263,322.936113
690.211365,323.088354,743.510149,321.038401,735.310336,271.839524,739.574752,317.301530,716.097323,306.032364,800.616068,321.057919
690.211365,322.063377,743.510149,321.038401,737.360289,272.864500,738.635655,317.301530,715.158225,304.154170,802.494263,320.118822
690.211365,322.063377,743.510149,321.038401,735.310336,270.814547,739.574752,318.240627,717.036420,306.032364,802.494263,320.118822
689.186389,321.038401,743.510149,321.038401,737.360289,269.789570,739.574752,317.301530,718.914614,304.154170,802.494263,320.118822
688.161412,320.013424,743.510149,321.038401,736.335313,272.864500,739.574752,317.301530,716.097323,305.093267,802.494263,320.118822
686.111459,315.913518,743.510149,320.013424,735.310336,269.789570,738.635655,317.301530,717.036420,306.032364,800.616068,320.118822
689.186389,315.913518,744.535126,322.063377,735.310336,269.789570,738.635655,318.240627,718.914614,304.154170,802.494263,320.118822
688.161412,314.888541,744.535126,322.063377,732.235406,272.864500,738.635655,317.301530,720.792808,304.154170,800.616068,319.179724
688.161412,315.913518,744.535126,322.063377,734.285360,272.864500,738.635655,318.240627,718.914614,306.971461,799.676971,318.240627
685.086482,317.963471,744.535126,322.063377,733.260383,272.864500,738.635655,317.301530,717.036420,307.910558,800.616068,319.179724
683.036529,317.963471,744.535126,322.063377,732.235406,271.839524,738.635655,318.240627,717.036420,310.727850,798.737874,319.179724
685.086482,316.938494,743.510149,322.063377,732.235406,272.864500,737.696558,318.240627,716.097323,308.849655,797.798777,318.240627
687.136436,314.888541,747.610055,323.088354,732.235406,270.814547,738.635655,318.240627,715.158225,310.727850,797.798777,318.240627
685.086482,313.863564,745.560102,322.063377,733.260383,271.839524,738.635655,318.240627,717.975517,309.788753,797.798777,318.240627
685.086482,313.863564,744.535126,324.113330,733.260383,271.839524,738.635655,318.240627,720.792808,309.788753,798.737874,319.179724
685.086482,313.863564,745.560102,326.163284,733.260383,269.789570,738.635655,318.240627,719.853711,307.910558,797.798777,316.362433
684.061506,312.838588,743.510149,325.138307,732.235406,271.839524,738.635655,318.240627,720.792808,306.971461,797.798777,315.423336
685.086482,311.813611,742.485172,325.138307,731.210430,271.839524,738.635655,318.240627,720.792808,306.032364,797.798777,315.423336
684.061506,312.838588,744.535126,325.138307,733.260383,271.839524,738.635655,318.240627,717.036420,306.032364,797.798777,315.423336
684.061506,311.813611,744.535126,325.138307,734.285360,271.839524,738.635655,318.240627,717.975517,307.910558,795.920582,318.240627
684.061506,310.788635,745.560102,326.163284,729.160476,273.889477,738.635655,318.240627,717.036420,308.849655,794.981485,316.362433
683.036529,313.863564,745.560102,326.163284,732.235406,274.914453,738.635655,318.240627,716.097323,306.971461,794.042388,316.362433
682.011553,311.813611,745.560102,326.163284,732.235406,275.939430,738.635655,318.240627,716.097323,306.971461,793.103291,315.423336
682.011553,311.813611,745.560102,326.163284,731.210430,276.964407,738.635655,318.240627,717.036420,308.849655,793.103291,313.545141
682.011553,312.838588,745.560102,326.163284,734.285360,274.914453,738.635655,318.240627,718.914614,306.971461,793.103291,314.484238
682.011553,310.788635,745.560102,326.163284,733.260383,275.939430,738.635655,318.240627,718.914614,306.971461,792.164194,315.423336
683.036529,310.788635,745.560102,326.163284,735.310336,273.889477,738.635655,318.240627,718.914614,307.910558,793.103291,314.484238
682.011553,310.788635,744.535126,326.163284,733.260383,275.939430,738.635655,318.240627,718.914614,306.971461,790.285999,314.484238
682.011553,310.788635,745.560102,326.163284,734.285360,274.914453,738.635655,318.240627,718.914614,306.971461,790.285999,315.423336
680.986576,309.763658,745.560102,326.163284,734.285360,273.889477,738.635655,318.240627,718.914614,306.971461,790.285999,313.545141
680.986576,309.763658,745.560102,326.163284,734.285360,273.889477,738.635655,318.240627,718.914614,306.971461,791.225096,312.606044
680.986576,310.788635,745.560102,326.163284,735.310336,275.939430,738.635655,318.240627,718.914614,306.971461,788.407805,310.727850
682.011553,309.763658,745.560102,326.163284,735.310336,275.939430,738.635655,318.240627,718.914614,306.971461,787.468708,313.545141
679.961599,309.763658,745.560102,326.163284,735.310336,275.939430,738.635655,318.240627,718.914614,306.971461,787.468708,313.545141
678.936623,310.788635,745.560102,326.163284,735.310336,275.939430,738.635655,318.240627,718.914614,306.971461,787.468708,312.606044
684.061506,308.738681,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,718.914614,306.971461,787.468708,310.727850
680.986576,308.738681,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,718.914614,306.971461,785.590513,310.727850
680.986576,307.713705,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,718.914614,306.971461,783.712319,308.849655
682.011553,306.688728,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,719.853711,306.971461,785.590513,308.849655
682.011553,308.738681,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,720.792808,306.971461,782.773222,309.788753
683.036529,308.738681,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,720.792808,306.971461,783.712319,308.849655
680.986576,307.713705,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,720.792808,306.971461,779.955930,306.971461
682.011553,306.688728,745.560102,326.163284,735.310336,275.939430,739.574752,318.240627,720.792808,306.971461,780.895028,306.971461
682.011553,305.663752,745.560102,326.163284,735.310336,275.939430,740.513849,318.240627,720.792808,306.971461,782.773222,307.910558
683.036529,306.688728,745.560102,326.163284,735.310336,275.939430,740.513849,316.362433,720.792808,306.971461,780.895028,306.971461
684.061506,306.688728,745.560102,326.163284,736.335313,275.939430,740.513849,318.240627,720.792808,306.971461,780.895028,304.154170
683.036529,306.688728,745.560102,326.163284,737.360289,274.914453,741.452946,318.240627,725.488294,306.971461,779.955930,304.154170
684.061506,303.613798,745.560102,326.163284,736.335313,276.964407,741.452946,317.301530,721.731906,306.032364,778.077736,305.093267
684.061506,303.613798,745.560102,326.163284,738.385266,274.914453,741.452946,317.301530,722.671003,306.032364,777.138639,305.093267
685.086482,304.638775,745.560102,326.163284,737.360289,274.914453,741.452946,317.301530,722.671003,306.032364,778.077736,305.093267
