pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y
686.111459,304.638775,745.560102,326.163284,738.385266,272.864500,741.452946,317.301530,722.671003,306.032364,774.321347,303.215072
685.086482,303.613798,745.560102,326.163284,737.360289,270.814547,740.513849,318.240627,722.671003,306.032364,773.382250,301.336878
684.061506,303.613798,745.560102,326.163284,738.385266,273.889477,741.452946,318.240627,722.671003,306.971461,775.260444,304.154170
684.061506,302.588822,745.560102,326.163284,738.385266,273.889477,741.452946,318.240627,721.731906,306.971461,773.382250,303.215072
687.136436,302.588822,745.560102,327.188260,738.385266,271.839524,741.452946,318.240627,723.610100,305.093267,773.382250,304.154170
687.136436,303.613798,745.560102,327.188260,736.335313,274.914453,741.452946,318.240627,721.731906,306.971461,773.382250,303.215072
687.136436,301.563845,745.560102,326.163284,734.285360,272.864500,741.452946,318.240627,722.671003,306.971461,771.504056,302.275975
688.161412,300.538868,745.560102,327.188260,734.285360,272.864500,742.392043,318.240627,722.671003,307.910558,768.686764,303.215072
688.161412,300.538868,745.560102,327.188260,734.285360,272.864500,742.392043,318.240627,725.488294,307.910558,769.625861,303.215072
689.186389,301.563845,745.560102,327.188260,734.285360,272.864500,742.392043,318.240627,721.731906,309.788753,768.686764,301.336878
691.236342,302.588822,745.560102,327.188260,734.285360,272.864500,742.392043,318.240627,721.731906,308.849655,767.747667,302.275975
691.236342,304.638775,745.560102,327.188260,734.285360,272.864500,742.392043,318.240627,723.610100,308.849655,768.686764,301.336878
691.236342,303.613798,745.560102,327.188260,737.360289,273.889477,742.392043,318.240627,723.610100,309.788753,766.808570,301.336878
689.186389,301.563845,745.560102,327.188260,739.410243,274.914453,743.331141,319.179724,724.549197,308.849655,763.052181,298.519587
687.136436,300.538868,745.560102,327.188260,737.360289,274.914453,743.331141,319.179724,723.610100,309.788753,763.991278,299.458684
690.211365,300.538868,745.560102,327.188260,737.360289,274.914453,742.392043,319.179724,726.427391,306.971461,763.991278,299.458684
691.236342,301.563845,745.560102,327.188260,737.360289,274.914453,742.392043,319.179724,727.366489,306.971461,763.991278,299.458684
690.211365,301.563845,745.560102,327.188260,737.360289,274.914453,742.392043,319.179724,725.488294,307.910558,761.173987,298.519587
693.286295,301.563845,745.560102,327.188260,737.360289,274.914453,742.392043,319.179724,724.549197,307.910558,761.173987,300.397781
694.311272,303.613798,745.560102,327.188260,738.385266,274.914453,743.331141,319.179724,725.488294,308.849655,762.113084,298.519587
693.286295,302.588822,745.560102,327.188260,739.410243,274.914453,743.331141,319.179724,724.549197,307.910558,759.295793,298.519587
692.261319,301.563845,745.560102,327.188260,738.385266,271.839524,743.331141,318.240627,726.427391,306.971461,759.295793,298.519587
692.261319,299.513892,746.585079,327.188260,737.360289,271.839524,743.331141,319.179724,725.488294,306.971461,760.234890,298.519587
695.336248,301.563845,746.585079,326.163284,737.360289,271.839524,743.331141,319.179724,725.488294,307.910558,761.173987,299.458684
695.336248,300.538868,745.560102,326.163284,737.360289,271.839524,743.331141,319.179724,725.488294,307.910558,759.295793,297.580489
694.311272,302.588822,745.560102,326.163284,739.410243,271.839524,743.331141,319.179724,725.488294,307.910558,759.295793,299.458684
695.336248,301.563845,745.560102,326.163284,738.385266,272.864500,743.331141,319.179724,725.488294,306.971461,756.478501,297.580489
696.361225,301.563845,745.560102,326.163284,738.385266,272.864500,743.331141,319.179724,721.731906,307.910558,753.661209,298.519587
699.436155,302.588822,745.560102,326.163284,738.385266,272.864500,743.331141,319.179724,722.671003,308.849655,753.661209,299.458684
696.361225,304.638775,745.560102,326.163284,739.410243,272.864500,743.331141,319.179724,725.488294,308.849655,752.722112,298.519587
699.436155,301.563845,745.560102,326.163284,738.385266,272.864500,744.270238,319.179724,724.549197,308.849655,749.904821,297.580489
699.436155,301.563845,746.585079,326.163284,740.435219,272.864500,744.270238,319.179724,722.671003,307.910558,749.904821,299.458684
702.511085,302.588822,746.585079,326.163284,741.460196,272.864500,744.270238,319.179724,722.671003,308.849655,750.843918,300.397781
701.486108,302.588822,746.585079,326.163284,740.435219,272.864500,744.270238,319.179724,723.610100,308.849655,750.843918,300.397781
701.486108,304.638775,746.585079,326.163284,740.435219,272.864500,744.270238,319.179724,723.610100,308.849655,749.904821,300.397781
704.561038,306.688728,746.585079,326.163284,736.335313,273.889477,744.270238,319.179724,723.610100,308.849655,748.965724,301.336878
704.561038,306.688728,746.585079,326.163284,740.435219,273.889477,744.270238,319.179724,723.610100,308.849655,750.843918,299.458684
703.536061,305.663752,746.585079,326.163284,739.410243,272.864500,744.270238,319.179724,726.427391,309.788753,746.148432,299.458684
708.660944,306.688728,745.560102,326.163284,738.385266,270.814547,744.270238,319.179724,725.488294,309.788753,744.270238,298.519587
703.536061,303.613798,746.585079,327.188260,741.460196,270.814547,744.270238,319.179724,725.488294,309.788753,742.392043,302.275975
706.610991,305.663752,746.585079,327.188260,742.485172,270.814547,744.270238,319.179724,725.488294,309.788753,745.209335,304.154170
708.660944,305.663752,746.585079,327.188260,740.435219,273.889477,744.270238,319.179724,727.366489,310.727850,746.148432,306.032364
710.710898,305.663752,746.585079,327.188260,738.385266,274.914453,744.270238,319.179724,728.305586,308.849655,748.026626,305.093267
709.685921,306.688728,746.585079,327.188260,739.410243,272.864500,744.270238,319.179724,727.366489,309.788753,748.026626,307.910558
710.710898,307.713705,744.535126,327.188260,738.385266,272.864500,744.270238,319.179724,728.305586,307.910558,747.087529,307.910558
710.710898,306.688728,744.535126,327.188260,738.385266,272.864500,744.270238,319.179724,727.366489,308.849655,747.087529,309.788753
711.735874,307.713705,744.535126,327.188260,743.510149,272.864500,744.270238,319.179724,727.366489,308.849655,746.148432,309.788753
712.760851,306.688728,748.635032,327.188260,740.435219,272.864500,744.270238,319.179724,727.366489,308.849655,745.209335,311.666947
712.760851,307.713705,746.585079,326.163284,743.510149,272.864500,744.270238,319.179724,727.366489,309.788753,744.270238,312.606044
712.760851,307.713705,747.610055,326.163284,740.435219,273.889477,744.270238,319.179724,726.427391,309.788753,742.392043,313.545141
713.785827,306.688728,747.610055,326.163284,741.460196,273.889477,744.270238,319.179724,726.427391,309.788753,740.513849,314.484238
711.735874,307.713705,747.610055,326.163284,742.485172,273.889477,744.270238,319.179724,726.427391,309.788753,740.513849,316.362433
716.860757,307.713705,747.610055,326.163284,742.485172,272.864500,744.270238,319.179724,726.427391,309.788753,739.574752,315.423336
714.810804,306.688728,747.610055,326.163284,743.510149,268.764594,745.209335,319.179724,726.427391,309.788753,740.513849,316.362433
715.835781,306.688728,747.610055,326.163284,741.460196,271.839524,745.209335,319.179724,726.427391,309.788753,740.513849,314.484238
715.835781,306.688728,747.610055,326.163284,742.485172,272.864500,745.209335,319.179724,726.427391,309.788753,740.513849,314.484238
715.835781,306.688728,747.610055,326.163284,741.460196,273.889477,744.270238,319.179724,726.427391,309.788753,741.452946,314.484238
716.860757,306.688728,747.610055,326.163284,739.410243,274.914453,744.270238,319.179724,726.427391,309.788753,742.392043,314.484238
717.885734,304.638775,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,727.366489,309.788753,741.452946,316.362433
720.960664,306.688728,747.610055,326.163284,739.410243,274.914453,746.148432,318.240627,727.366489,309.788753,743.331141,314.484238
721.985640,306.688728,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,727.366489,309.788753,743.331141,314.484238
724.035593,305.663752,747.610055,326.163284,739.410243,274.914453,745.209335,319.179724,727.366489,309.788753,743.331141,314.484238
724.035593,306.688728,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,727.366489,309.788753,743.331141,314.484238
724.035593,305.663752,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,727.366489,309.788753,743.331141,314.484238
723.010617,304.638775,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,726.427391,309.788753,744.270238,314.484238
725.060570,307.713705,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,730.183780,309.788753,745.209335,315.423336
726.085547,305.663752,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,728.305586,307.910558,743.331141,315.423336
727.110523,303.613798,747.610055,326.163284,739.410243,274.914453,746.148432,319.179724,731.122877,309.788753,745.209335,315.423336
727.110523,303.613798,747.610055,326.163284,740.435219,274.914453,746.148432,319.179724,731.122877,311.666947,745.209335,315.423336
728.135500,306.688728,747.610055,326.163284,740.435219,274.914453,745.209335,319.179724,731.122877,311.666947,745.209335,315.423336
728.135500,303.613798,747.610055,326.163284,740.435219,274.914453,745.209335,319.179724,731.122877,311.666947,745.209335,316.362433
728.135500,302.588822,747.610055,326.163284,740.435219,274.914453,745.209335,319.179724,731.122877,311.666947,746.148432,314.484238
NaN,NaN,743.510149,326.163284,740.435219,274.914453,745.209335,319.179724,731.122877,311.666947,745.209335,316.362433
NaN,NaN,743.510149,326.163284,740.435219,274.914453,745.209335,319.179724,731.122877,311.666947,747.087529,315.423336
NaN,NaN,748.635032,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,746.148432,314.484238
NaN,NaN,748.635032,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,326.163284,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,747.610055,326.163284,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,316.362433
NaN,NaN,748.635032,323.088354,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,316.362433
NaN,NaN,748.635032,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,748.635032,325.138307,740.435219,274.914453,745.209335,319.179724,732.061974,311.666947,743.331141,315.423336
NaN,NaN,748.635032,325.138307,733.260383,272.864500,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
NaN,NaN,748.635032,325.138307,733.260383,272.864500,745.209335,319.179724,732.061974,311.666947,745.209335,315.423336
