pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,554.914453,261.589757
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.210000,262.360000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.180000,262.540000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.240000,263.580000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.290000,264.550000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.160000,265.650000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,555.350000,266.740000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,559.820000,265.860000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,560.940000,266.180000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,562.900000,266.580000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,563.870000,267.240000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,565.050000,267.830000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,565.290000,268.300000
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,565.970000,268.840000
15.776758,128.342799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,566.840000,269.340000
32.176384,124.242892,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,567.890000,269.930000
43.451126,128.342799,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,568.820000,270.780000
52.675916,129.367775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,569.890000,271.890000
60.875729,131.417728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,570.330000,272.940000
71.125495,133.467682,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,570.820000,273.840000
77.275354,134.492658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,571.130000,274.800000
82.400238,135.517635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,571.070000,275.810000
84.450191,137.567588,NaN,NaN,5.526992,91.443641,NaN,NaN,NaN,NaN,NaN,NaN,570.650000,275.670000
87.525121,140.642518,57.800799,144.742424,17.826711,89.393687,NaN,NaN,NaN,NaN,NaN,NaN,570.800000,276.380000
87.525121,144.742424,49.600986,144.742424,23.090000,94.570000,33.201360,142.692471,NaN,NaN,NaN,NaN,571.170000,276.720000
88.550097,142.692471,61.900705,152.942237,32.750000,96.950000,39.351220,142.692471,NaN,NaN,NaN,NaN,571.170000,277.390000
72.150471,144.742424,88.550097,145.767401,42.060000,97.350000,45.501080,143.717448,NaN,NaN,NaN,NaN,571.110000,277.700000
64.975635,138.592565,99.824840,147.817354,52.110000,98.520000,56.775822,144.742424,1.427086,93.493594,NaN,NaN,571.120000,278.300000
49.600986,137.567588,108.390000,148.470000,61.690000,100.170000,68.050565,144.742424,10.651875,96.568524,NaN,NaN,573.700000,278.250000
50.625963,157.042144,115.199489,147.817354,71.180000,100.660000,76.350000,145.720000,18.851688,96.568524,NaN,NaN,575.150000,278.250000
44.476103,149.867307,123.270000,148.830000,79.520000,101.080000,84.370000,146.710000,28.076477,98.618477,NaN,NaN,575.540000,278.770000
44.476103,147.817354,130.890000,150.250000,88.310000,101.220000,92.440000,147.910000,36.276290,98.618477,NaN,NaN,576.200000,279.650000
51.650939,148.842331,140.020000,152.080000,97.090000,101.230000,100.060000,148.960000,41.401173,100.668430,NaN,NaN,576.730000,280.270000
55.750846,151.917260,148.820000,152.920000,105.840000,101.270000,108.080000,149.960000,48.880000,101.640000,NaN,NaN,577.240000,280.870000
54.725869,127.317822,156.650000,153.940000,114.490000,101.620000,115.980000,151.180000,56.290000,104.850000,NaN,NaN,577.350000,281.630000
61.900705,126.292845,164.310000,155.990000,123.140000,102.140000,123.940000,152.180000,64.620000,106.230000,NaN,NaN,577.930000,282.800000
72.150471,129.367775,171.660000,157.220000,131.150000,102.810000,132.020000,153.110000,73.050000,107.380000,NaN,NaN,578.220000,283.970000
81.375261,126.292845,179.420000,158.670000,138.940000,103.440000,139.940000,154.180000,81.060000,108.170000,8.601922,166.266933,578.690000,284.970000
92.650004,124.242892,185.650000,159.920000,147.110000,103.040000,147.780000,154.620000,88.750000,109.070000,19.876665,164.216980,579.150000,285.760000
99.824840,123.217915,192.770000,161.580000,154.930000,103.610000,155.790000,155.780000,96.780000,110.190000,33.201360,165.241956,579.710000,286.980000
104.949723,126.292845,200.570000,163.320000,162.920000,104.160000,164.030000,156.690000,104.730000,111.180000,48.576010,166.266933,580.190000,287.930000
117.249442,135.517635,206.422407,165.241956,170.940000,104.570000,172.598179,153.967214,112.670000,112.310000,62.925682,167.291910,580.640000,288.840000
232.046822,151.917260,213.130000,166.140000,178.870000,105.630000,178.748039,156.017167,120.810000,113.430000,75.225401,166.266933,581.160000,289.970000
220.772079,152.942237,220.150000,166.990000,186.890000,106.570000,184.897898,156.017167,128.880000,114.850000,102.899770,177.541676,580.620000,290.330000
233.071799,154.992190,227.100000,168.300000,194.760000,107.710000,194.122688,157.042144,136.780000,116.330000,121.349349,177.541676,580.620000,290.820000
250.496401,154.992190,233.990000,169.040000,203.050000,108.010000,201.297524,157.042144,141.930000,117.800000,157.223530,183.691535,581.250000,291.410000
266.896027,158.067120,241.140000,169.980000,210.870000,108.080000,210.522313,158.067120,148.380000,118.930000,178.748039,183.691535,581.690000,291.850000
281.245699,160.117073,247.980000,170.830000,213.750000,106.270000,216.672173,161.142050,155.110000,119.980000,197.197618,184.716512,582.120000,292.290000
294.570395,161.142050,255.000000,171.550000,221.600000,106.400000,223.030000,162.020000,162.210000,120.990000,215.647196,187.791442,582.660000,292.720000
306.870114,162.167027,262.060000,172.200000,229.040000,106.690000,229.780000,162.750000,170.710000,121.990000,232.046822,187.791442,583.120000,293.420000
310.970021,165.241956,269.240000,173.050000,236.160000,107.130000,241.271612,159.092097,178.960000,122.930000,242.296588,187.791442,583.680000,293.480000
325.319693,170.366839,276.120816,174.466746,243.240000,107.050000,247.421471,160.117073,187.100000,123.820000,254.010000,188.110000,584.200000,293.730000
337.619413,173.441769,282.940000,176.070000,250.960000,109.450000,254.596307,159.092097,195.210000,124.300000,268.945980,190.866372,584.180000,294.440000
345.819226,179.591629,NaN,NaN,256.880000,109.160000,263.821097,159.092097,203.250000,124.660000,283.295652,189.841395,584.160000,294.660000
356.068992,181.641582,311.994997,179.591629,261.670000,109.360000,273.045886,160.117073,210.980000,125.220000,294.570395,189.841395,584.250000,295.420000
358.118945,180.616605,314.044951,181.641582,267.330000,110.640000,277.145793,161.142050,219.610000,125.890000,295.595372,188.816418,584.130000,295.830000
363.243828,181.641582,318.360000,183.960000,277.380000,114.420000,286.370582,161.142050,228.010000,127.070000,287.395559,190.866372,585.070000,296.630000
366.318758,187.791442,320.460000,185.660000,284.930000,115.640000,292.520442,163.192003,235.900000,128.300000,289.445512,194.966278,586.020000,297.800000
368.368711,194.966278,321.890000,186.780000,293.000000,117.260000,303.795185,166.266933,243.900000,130.020000,291.495465,193.941301,586.680000,299.500000
368.368711,199.066184,333.519506,185.741489,301.010000,118.710000,313.019974,169.341863,251.330000,133.170000,308.920068,200.091161,587.180000,301.070000
366.318758,194.966278,342.744296,186.766465,308.870000,120.080000,319.169834,169.341863,259.000000,135.790000,299.695278,206.241021,587.550000,302.460000
347.869179,190.866372,348.794249,185.016231,316.630000,121.260000,323.269740,172.416793,266.800000,138.040000,288.420536,210.340927,588.070000,303.460000
324.294717,192.916325,357.118945,185.641582,324.590000,123.570000,325.319693,174.466746,273.130000,139.600000,276.120816,208.290974,588.050000,304.580000
329.419600,192.916325,364.120000,187.980000,332.910000,125.870000,334.544483,175.491722,279.720000,141.490000,259.721191,209.315950,588.250000,306.190000
314.044951,183.691535,370.860000,189.340000,340.930000,127.930000,340.694342,175.491722,286.500000,143.020000,249.471424,207.265997,588.040000,307.570000
310.970021,181.641582,376.350000,190.250000,348.930000,129.910000,348.894155,177.541676,293.600000,144.890000,247.421471,205.216044,588.160000,309.230000
314.044951,179.591629,382.170000,191.660000,356.580000,131.860000,357.093968,179.591629,301.080000,146.970000,249.471424,203.166091,588.590000,310.360000
321.219787,182.666559,388.600000,193.370000,363.880000,133.160000,364.580000,181.480000,308.440000,148.960000,250.250000,202.910000,589.090000,311.540000
340.694342,183.691535,395.500000,194.480000,371.510000,135.090000,372.170000,182.650000,315.670000,150.990000,259.721191,202.141114,589.790000,312.010000
346.844202,185.741489,402.220000,196.350000,379.810000,136.340000,379.510000,184.220000,323.160000,152.490000,269.970957,205.216044,590.130000,313.100000
356.068992,185.741489,409.360000,196.940000,387.700000,137.730000,386.970000,185.290000,330.350000,154.030000,276.120816,201.116138,590.730000,313.980000
360.168898,186.766465,415.440000,198.750000,395.590000,139.730000,393.920000,186.170000,336.160000,155.980000,279.195746,200.091161,591.040000,315.010000
366.318758,186.766465,421.840000,199.890000,402.170000,140.690000,399.118009,186.766465,342.490000,157.860000,290.470489,202.141114,591.090000,316.000000
370.418664,187.791442,428.160000,201.560000,409.790000,143.740000,404.242892,189.841395,349.400000,160.020000,294.570395,199.066184,591.150000,317.140000
376.568524,189.841395,434.070000,203.350000,417.980000,145.120000,410.190000,191.600000,356.340000,162.260000,304.820161,197.016231,591.110000,318.150000
380.668430,190.866372,440.580000,205.180000,425.330000,146.520000,416.330000,193.740000,362.970000,164.200000,314.044951,198.041208,591.080000,319.350000
384.768337,190.866372,447.480000,206.750000,430.892284,149.867307,428.842331,190.866372,369.950000,166.530000,322.950000,198.720000,591.080000,321.080000
387.843266,195.991255,453.980000,209.180000,433.967214,154.992190,432.942237,193.941301,376.880000,169.410000,332.010000,200.880000,591.570000,323.910000
395.018103,195.991255,460.440000,210.940000,440.210000,156.810000,442.167027,195.991255,383.690000,171.660000,335.569459,199.066184,592.040000,325.970000
403.217915,194.966278,467.060000,212.970000,446.430000,158.940000,447.291910,199.066184,390.950000,174.390000,339.940000,199.470000,592.100000,328.120000
392.968149,187.791442,472.966278,214.390880,454.900000,163.070000,453.441769,201.116138,397.860000,176.780000,347.730000,201.310000,592.080000,330.090000
405.267869,192.916325,478.940000,216.780000,462.260000,165.520000,460.616605,203.166091,403.720000,180.360000,356.380000,203.180000,592.000000,332.000000
407.317822,195.991255,485.180000,219.160000,469.680000,168.300000,464.716512,204.191067,410.120000,182.900000,364.870000,206.030000,592.020000,334.320000
412.442705,203.166091,490.960000,221.210000,476.950000,170.960000,473.941301,209.315950,416.240000,185.860000,372.640000,208.820000,591.970000,336.440000
415.517635,205.216044,496.900000,223.760000,483.550000,173.980000,481.116138,209.315950,422.090000,189.000000,381.610000,213.050000,591.980000,339.820000
420.642518,213.415857,502.920000,228.770000,489.640000,178.850000,485.216044,213.415857,427.750000,193.640000,389.990000,219.250000,591.670000,344.100000
416.542611,218.540740,507.840459,233.790506,495.190000,184.080000,490.340927,217.515763,433.020000,199.010000,397.980000,226.800000,591.000000,348.820000
422.692471,225.715576,512.180000,238.560000,500.570000,189.160000,496.490787,223.665623,438.050000,203.920000,403.217915,235.965342,588.900000,354.100000
419.617541,230.840459,518.090225,243.565249,506.240000,194.200000,499.565717,226.740553,443.640000,208.800000,410.392752,243.140179,587.310000,358.700000
423.717448,235.965342,523.960000,246.760000,511.520000,198.780000,504.690600,229.815483,449.060000,213.390000,421.667494,250.315015,585.890000,362.980000
434.992190,240.065249,528.400000,250.180000,504.690600,198.041208,509.815483,232.890412,454.740000,217.410000,426.792377,257.489851,584.340000,367.020000
436.017167,244.165155,533.080000,253.190000,510.840459,205.216044,515.965342,236.990319,459.240000,220.810000,429.867307,258.514828,583.970000,370.360000
439.092097,246.215108,537.790000,256.240000,518.015295,208.290974,522.115202,239.040272,464.320000,224.090000,442.167027,261.589757,583.180000,373.070000
447.291910,252.364968,544.189664,258.964874,522.115202,212.390880,525.190132,245.190132,469.550000,226.870000,441.142050,260.564781,582.200000,375.960000
461.641582,258.514828,551.839524,257.489851,527.240085,214.440834,531.339991,244.165155,476.610000,229.760000,447.291910,260.564781,582.710000,378.220000
460.616605,259.539804,558.350000,263.270000,535.439898,218.540740,537.489851,248.265062,483.060000,232.570000,455.491722,264.664687,583.000000,380.570000
469.841395,261.589757,563.189196,263.639711,540.564781,220.590693,541.589757,249.290038,489.720000,234.200000,466.766465,267.739617,583.070000,383.710000
475.991255,265.689664,568.040000,267.800000,546.714640,222.640646,547.739617,250.315015,496.110000,236.040000,472.916325,267.739617,584.130000,385.350000
483.166091,264.664687,574.210000,270.480000,552.864500,225.715576,553.889477,252.364968,502.620000,238.200000,479.970000,267.270000,584.700000,387.010000
490.340927,266.714640,581.770000,272.690000,560.039336,227.765529,563.114266,255.439898,508.580000,240.460000,487.120000,266.370000,585.110000,389.050000
495.465810,263.639711,587.238681,273.814547,567.214173,230.840459,569.264126,258.514828,515.100000,242.500000,493.790000,265.220000,584.900000,390.950000
501.615670,266.714640,592.970000,275.880000,575.413985,233.915389,576.438962,258.514828,521.270000,244.980000,500.770000,264.360000,586.120000,393.400000
504.690600,265.689664,599.040000,277.820000,581.563845,234.940366,581.563845,259.539804,526.060000,245.790000,503.665623,267.739617,586.650000,394.620000
507.765529,263.639711,604.970000,279.330000,585.663752,238.015295,585.663752,260.564781,531.290000,246.950000,513.915389,272.864500,587.120000,396.370000
516.990319,260.564781,610.980000,280.590000,588.738681,239.040272,591.813611,262.614734,537.320000,247.420000,522.115202,273.889477,587.560000,397.420000
521.090225,262.614734,616.870000,282.600000,592.838588,241.090225,598.988447,265.689664,542.800000,247.950000,539.539804,279.014360,588.030000,398.460000
528.265062,262.614734,622.600000,284.150000,603.088354,243.140179,605.138307,265.689664,547.250000,250.310000,548.764594,283.114266,586.900000,399.580000
532.364968,265.689664,628.390000,285.460000,604.113330,246.215108,610.263190,269.789570,554.914453,247.240085,556.964407,285.164219,586.580000,401.310000
538.514828,268.764594,633.840000,286.450000,610.263190,247.240085,616.413050,269.789570,560.039336,249.290038,563.114266,285.164219,586.350000,402.300000
543.639711,271.839524,639.200000,287.810000,615.810000,248.920000,621.537933,270.814547,565.164219,251.339991,567.214173,287.214173,587.550000,403.960000
551.839524,274.914453,644.760000,289.810000,621.480000,250.580000,628.712769,272.864500,571.314079,253.389945,571.870000,288.410000,588.050000,405.230000
556.964407,277.989383,650.460000,291.630000,626.880000,252.150000,634.900000,274.840000,578.488915,254.414921,576.010000,289.950000,588.670000,406.490000
562.089290,280.039336,656.880000,293.230000,632.090000,253.680000,640.850000,276.940000,582.588822,256.464874,580.538868,287.214173,588.730000,407.740000
566.189196,283.114266,662.910000,294.600000,637.160000,255.370000,646.850000,278.830000,588.738681,259.539804,582.588822,287.214173,589.180000,409.290000
571.314079,283.114266,668.830000,296.170000,642.240000,256.310000,652.850000,280.750000,595.913518,262.614734,587.713705,286.189196,589.740000,410.490000
580.538868,284.139243,675.040000,297.510000,647.060000,257.030000,658.920000,282.800000,602.063377,262.614734,591.813611,286.189196,589.690000,411.560000
585.663752,286.189196,680.390000,299.360000,652.070000,258.260000,664.830000,284.690000,607.188260,265.689664,593.863564,291.314079,590.160000,413.080000
589.763658,285.164219,685.750000,300.460000,655.362161,261.589757,670.850000,286.750000,613.338120,267.739617,600.013424,293.364032,590.800000,414.500000
594.888541,291.314079,691.120000,301.680000,662.536997,262.614734,676.886670,284.139243,620.512956,267.739617,602.063377,297.463939,591.720000,416.270000
598.988447,292.339056,696.210000,304.280000,666.636903,263.639711,682.011553,287.214173,624.612863,270.814547,608.213237,299.513892,592.610000,417.500000
605.138307,293.364032,701.470000,305.630000,676.886670,267.739617,686.111459,288.239149,631.787699,270.814547,609.238213,304.638775,593.090000,419.280000
610.263190,297.463939,706.760000,307.430000,678.936623,268.764594,689.186389,291.314079,635.887605,271.839524,613.338120,302.588822,593.010000,420.130000
615.388073,299.513892,711.950000,308.800000,684.061506,268.764594,697.386202,292.339056,641.012488,274.914453,613.338120,306.688728,592.930000,421.190000
621.537933,299.513892,716.970000,310.820000,690.211365,271.839524,702.511085,292.339056,643.910000,277.550000,616.413050,306.688728,592.420000,422.330000
621.537933,299.513892,721.710000,313.270000,697.386202,272.864500,703.536061,297.463939,649.212301,275.939430,630.762722,308.738681,591.950000,424.300000
627.687792,303.613798,724.530000,315.190000,703.536061,275.939430,707.635968,298.488915,654.337184,277.989383,631.787699,309.763658,591.100000,425.770000
632.812675,306.688728,729.650000,316.690000,708.340000,277.750000,712.760851,302.588822,658.437091,281.064313,635.887605,310.788635,590.210000,427.430000
635.887605,306.688728,733.990000,318.510000,711.735874,282.089290,717.885734,302.588822,662.860000,283.910000,641.012488,313.863564,589.080000,428.600000
641.012488,308.738681,738.010000,319.880000,711.735874,283.114266,721.985640,305.663752,667.180000,285.830000,647.162348,312.838588,588.630000,430.780000
645.112395,308.738681,742.020000,321.200000,719.935687,285.164219,727.110523,305.663752,670.790000,287.840000,646.137371,311.813611,588.130000,432.440000
649.212301,310.788635,746.660000,322.800000,723.010617,286.189196,733.260383,307.713705,674.220000,290.910000,661.512020,313.863564,587.860000,433.470000
654.337184,310.788635,751.080000,324.560000,727.110523,288.239149,736.335313,309.763658,678.150000,292.090000,667.661880,314.888541,588.370000,434.180000
659.462067,312.838588,755.750000,326.170000,732.235406,289.264126,736.335313,310.788635,681.750000,293.590000,676.886670,318.988447,588.450000,435.070000
662.536997,313.863564,759.570000,327.200000,737.360289,291.314079,743.510149,311.813611,686.111459,292.339056,685.086482,323.088354,588.540000,436.090000
667.661880,314.888541,764.010000,329.070000,741.460196,292.339056,744.535126,313.863564,691.236342,293.364032,691.236342,323.088354,588.940000,437.130000
671.761787,315.913518,768.020000,330.660000,747.610055,296.438962,750.684985,314.888541,694.311272,296.438962,700.461132,322.063377,587.900000,438.170000
676.886670,318.988447,772.070000,332.650000,749.660009,295.413985,751.709962,317.963471,703.536061,297.463939,704.561038,325.138307,587.240000,439.730000
680.986576,320.013424,775.970000,334.440000,754.784892,298.488915,757.859821,320.013424,704.770000,302.040000,711.735874,326.163284,586.410000,441.860000
685.086482,324.113330,780.450000,335.680000,759.909775,300.538868,761.959728,321.038401,710.710898,299.513892,712.760851,329.238213,585.770000,443.590000
688.161412,324.113330,786.190000,336.750000,764.009681,301.563845,767.084611,324.113330,713.785827,304.638775,713.785827,329.238213,585.200000,445.220000
692.261319,325.138307,791.709026,338.888073,768.109588,302.588822,769.134564,326.163284,717.885734,304.638775,717.885734,333.338120,585.230000,446.170000
696.361225,326.163284,794.833909,340.938026,772.209494,302.588822,773.234471,327.188260,719.935687,306.688728,721.985640,335.388073,584.880000,447.380000
700.461132,329.238213,797.858886,342.438026,772.209494,304.638775,777.334377,328.213237,725.060570,310.788635,721.985640,335.388073,584.680000,448.620000
703.536061,329.238213,800.958792,344.537933,780.409307,309.763658,780.409307,330.263190,728.135500,311.813611,724.035593,335.388073,584.300000,450.560000
708.660944,332.313143,804.060000,346.920000,779.384330,309.763658,784.509213,333.338120,734.285360,313.863564,726.085547,338.463003,582.830000,452.180000
710.710898,334.363097,807.090000,348.720000,783.484237,310.788635,788.609120,334.363097,737.360289,314.888541,730.185453,338.463003,582.100000,453.600000
713.785827,334.363097,810.660000,349.730000,787.584143,313.863564,792.709026,335.388073,742.485172,316.938494,731.210430,339.487980,581.200000,455.200000
715.835781,335.388073,814.100000,351.050000,NaN,NaN,794.758979,336.413050,744.535126,316.938494,736.335313,338.463003,580.560000,456.390000
716.860757,336.413050,817.930000,352.340000,793.734003,314.888541,799.883862,338.463003,746.585079,320.013424,738.385266,342.562909,580.170000,456.790000
721.985640,336.413050,821.870000,353.150000,796.808933,314.888541,801.933816,339.487980,749.660009,320.013424,744.535126,343.587886,579.700000,458.000000
725.060570,335.388073,825.880000,354.900000,800.908839,317.963471,806.033722,340.512956,753.100000,320.620000,744.535126,345.637839,579.090000,459.070000
726.050000,341.580000,829.880000,356.660000,801.933816,317.963471,808.083675,342.562909,755.780000,321.400000,747.610055,343.587886,578.290000,460.040000
728.135500,343.587886,832.870000,357.790000,805.008745,321.038401,814.233535,342.562909,759.420000,321.690000,748.635032,347.687792,577.810000,461.140000
734.285360,345.637839,835.580000,359.230000,806.033722,324.113330,818.333441,344.612863,762.320000,322.330000,752.734938,353.837652,577.060000,462.050000
738.385266,348.712769,838.210000,360.760000,813.208558,325.138307,821.408371,345.637839,764.810000,323.030000,753.759915,354.862629,576.080000,464.170000
741.460196,347.687792,841.510000,362.220000,818.333441,325.138307,824.483301,348.712769,768.550000,324.990000,754.784892,354.862629,575.000000,465.170000
744.970000,349.680000,845.100000,362.830000,821.408371,326.163284,828.583207,348.712769,771.900000,326.640000,757.859821,355.887605,574.070000,466.140000
748.635032,351.787699,848.260000,364.180000,824.483301,325.138307,831.658137,350.762722,774.450000,328.030000,758.884798,356.912582,573.010000,466.990000
749.540000,356.840000,850.850000,365.430000,829.608184,327.188260,831.658137,351.787699,776.840000,328.070000,762.984705,358.962535,572.010000,467.900000
751.120000,358.230000,853.970000,366.160000,833.708090,329.238213,835.758044,352.812675,779.290000,329.330000,766.059634,363.062442,571.500000,468.910000
753.250000,358.160000,856.860000,367.420000,837.807997,331.288167,839.857950,353.837652,781.770000,330.080000,770.159541,361.012488,570.970000,469.900000
757.050000,358.370000,859.840000,367.860000,840.882927,332.313143,840.882927,354.862629,785.230000,332.950000,770.159541,361.012488,569.940000,470.900000
764.009681,354.862629,861.930000,368.950000,839.857950,332.313143,843.957856,355.887605,789.634096,333.338120,774.259447,359.987512,567.890000,471.770000
767.084611,353.837652,864.650000,370.010000,841.907903,332.313143,846.007810,356.912582,792.709026,333.338120,774.259447,364.087418,566.320000,472.500000
768.109588,354.862629,867.130000,370.900000,843.957856,333.338120,850.107716,357.937558,793.734003,334.363097,778.359354,362.037465,564.930000,473.340000
769.134564,354.862629,869.810000,371.710000,846.007810,335.388073,853.182646,358.962535,794.758979,337.438026,780.409307,364.087418,563.300000,473.880000
NaN,NaN,872.090000,373.020000,850.107716,336.413050,855.680000,359.780000,797.833909,337.438026,786.559166,361.012488,562.850000,474.470000
771.184517,357.937558,874.030000,373.400000,853.182646,336.413050,858.140000,360.980000,802.958792,337.438026,790.659073,361.012488,561.970000,474.840000
