pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y,pt4_cam1_X,pt4_cam1_Y,pt5_cam1_X,pt5_cam1_Y,pt6_cam1_X,pt6_cam1_Y,pt7_cam1_X,pt7_cam1_Y
897.910000,372.080000,982.040000,371.830000,NaN,NaN,969.260000,361.750000,923.400000,349.820000,915.340000,376.860000,411.920000,470.420000
898.560000,372.950000,982.490000,372.870000,NaN,NaN,969.670000,362.480000,922.170000,350.190000,915.670000,377.600000,410.770000,471.220000
899.010000,374.100000,982.800000,373.230000,NaN,NaN,970.190000,362.840000,921.320000,351.000000,916.260000,378.770000,410.320000,471.900000
899.010000,374.910000,983.100000,373.950000,970.029979,343.587886,970.730000,363.450000,920.200000,351.870000,916.900000,379.820000,409.960000,472.920000
899.560000,375.540000,983.460000,374.840000,973.104909,343.587886,971.110000,363.790000,919.290000,352.930000,917.740000,380.720000,410.840000,473.870000
900.580000,376.570000,984.390000,375.190000,972.079932,345.637839,971.740000,364.410000,919.030000,353.910000,918.840000,381.800000,410.990000,474.960000
901.040000,377.480000,984.300000,376.260000,972.079932,346.662816,971.670000,364.880000,919.306125,353.837652,919.840000,382.890000,410.960000,475.890000
901.910000,377.880000,985.030000,377.050000,976.179839,346.662816,972.230000,365.500000,918.781149,354.862629,920.650000,383.820000,410.880000,476.820000
902.410000,378.680000,985.810000,377.680000,975.154862,349.737746,972.640000,366.340000,917.756172,355.887605,921.770000,384.840000,410.020000,476.920000
902.990000,379.780000,986.880000,378.620000,976.179839,350.762722,973.230000,366.930000,919.806125,355.887605,922.900000,385.930000,409.340000,477.790000
903.940000,380.850000,987.350000,379.070000,976.179839,346.662816,973.560000,367.850000,919.806125,356.912582,923.690000,386.800000,408.970000,478.740000
904.890000,381.770000,987.290000,380.150000,975.154862,346.662816,974.180000,368.890000,918.781149,358.962535,924.120000,385.890000,408.950000,479.960000
905.990000,382.880000,987.070000,380.940000,975.154862,349.737746,974.500000,369.940000,917.756172,363.062442,922.881055,387.661880,409.030000,480.410000
905.460000,383.980000,987.560000,381.900000,975.154862,350.762722,974.670000,369.790000,920.831102,358.962535,922.890000,389.150000,408.950000,480.760000
905.040000,385.110000,988.050000,382.390000,975.080000,351.950000,975.320000,370.360000,920.831102,363.062442,925.370000,389.520000,408.990000,481.600000
905.000000,385.400000,988.800000,382.660000,975.120000,352.900000,975.460000,370.860000,921.856079,362.037465,926.210000,390.060000,409.010000,482.540000
905.470000,386.210000,989.040000,383.780000,974.970000,353.890000,975.690000,371.120000,921.856079,363.062442,926.430000,390.690000,408.880000,483.420000
905.990000,386.300000,989.010000,384.490000,975.010000,354.840000,976.170000,371.210000,920.831102,363.062442,926.700000,391.090000,408.910000,483.580000
905.990000,386.580000,989.480000,384.640000,977.204815,354.862629,976.630000,371.050000,924.931008,361.012488,926.840000,391.790000,408.920000,484.460000
906.050000,387.440000,989.920000,385.080000,976.179839,355.887605,977.140000,371.110000,923.906032,364.087418,926.140000,392.170000,408.970000,484.310000
906.010000,387.980000,990.050000,385.440000,979.254769,355.887605,976.670000,373.050000,924.931008,363.062442,925.850000,392.780000,408.980000,484.280000
905.990000,388.740000,990.010000,385.720000,977.204815,354.862629,977.260000,373.590000,926.980962,363.062442,926.570000,393.260000,409.050000,484.320000
906.060000,389.630000,990.580000,386.530000,979.254769,355.887605,977.730000,374.170000,926.980962,364.087418,926.930000,393.870000,408.840000,485.910000
906.040000,390.280000,991.510000,386.730000,978.229792,355.887605,977.490000,374.630000,928.005938,365.112395,926.680000,394.150000,408.880000,486.550000
907.450000,390.040000,992.020000,387.230000,978.229792,355.887605,977.110000,375.120000,929.030915,365.112395,927.200000,394.160000,408.880000,487.100000
908.910000,390.350000,992.870000,387.210000,979.254769,355.887605,977.520000,375.530000,930.055891,366.137371,927.690000,393.970000,406.970000,487.100000
909.400000,390.490000,993.350000,386.990000,980.279745,354.862629,978.080000,375.620000,931.080868,366.137371,927.210000,394.160000,405.670000,487.180000
909.420000,390.980000,993.350000,386.930000,980.279745,356.912582,978.470000,375.980000,933.130821,367.162348,927.140000,394.130000,404.650000,487.130000
909.870000,390.760000,993.550000,387.200000,980.279745,355.887605,978.450000,375.510000,933.130821,367.162348,927.180000,394.160000,405.670000,487.160000
910.070000,391.360000,994.050000,387.150000,981.304722,355.887605,978.750000,375.560000,931.080868,367.162348,927.320000,394.710000,405.950000,487.250000
910.000000,391.290000,994.080000,387.680000,981.304722,354.862629,979.130000,376.110000,932.105845,367.162348,927.700000,395.210000,405.440000,487.630000
910.060000,391.380000,994.070000,388.410000,981.304722,355.887605,978.950000,376.690000,931.080868,368.187325,927.970000,395.740000,404.940000,488.110000
910.020000,392.350000,993.980000,388.570000,982.329698,356.912582,979.100000,377.260000,931.080868,368.187325,928.200000,396.170000,404.150000,488.740000
909.960000,392.590000,994.080000,389.270000,980.279745,357.937558,978.980000,377.300000,928.005938,370.237278,927.930000,396.820000,403.210000,489.240000
910.010000,393.190000,993.910000,389.530000,981.304722,357.937558,979.070000,377.600000,926.980962,370.237278,928.710000,396.610000,404.670000,489.170000
910.030000,393.350000,994.540000,390.250000,981.304722,357.937558,979.140000,378.240000,925.955985,370.237278,929.250000,397.160000,405.540000,489.060000
910.010000,393.450000,994.920000,390.550000,983.354675,355.887605,978.950000,378.680000,926.980962,370.237278,929.090000,397.690000,404.500000,489.950000
910.000000,393.040000,994.990000,390.510000,981.304722,357.937558,979.010000,379.000000,926.980962,373.312208,930.120000,397.040000,404.330000,490.340000
910.010000,393.020000,994.990000,390.510000,983.354675,357.937558,979.000000,379.000000,924.931008,370.237278,930.580000,396.830000,403.880000,490.240000
909.990000,393.010000,994.980000,390.480000,982.329698,357.937558,979.010000,379.000000,924.931008,370.237278,931.000000,397.000000,403.170000,490.010000
910.010000,393.030000,994.940000,389.930000,982.329698,358.962535,979.000000,379.000000,924.931008,371.262254,930.990000,397.010000,402.830000,489.990000
910.010000,393.010000,994.460000,389.760000,982.329698,357.937558,979.000000,379.000000,924.931008,371.262254,930.990000,397.020000,402.130000,489.960000
910.020000,393.020000,994.460000,389.930000,981.304722,359.987512,979.000000,379.000000,924.931008,371.262254,930.490000,397.020000,401.350000,490.090000
909.980000,393.010000,994.930000,389.940000,981.304722,359.987512,978.980000,378.970000,926.980962,371.262254,929.920000,396.960000,400.800000,489.880000
910.000000,393.480000,994.950000,389.920000,981.304722,359.987512,978.980000,378.970000,929.030915,369.212301,929.350000,397.240000,401.180000,489.320000
909.940000,393.050000,994.850000,389.900000,980.279745,358.962535,979.480000,378.470000,929.030915,370.237278,929.430000,396.970000,400.930000,488.970000
910.000000,393.010000,994.950000,389.990000,979.740000,358.440000,979.420000,377.910000,928.005938,371.262254,928.910000,396.940000,400.850000,488.860000
910.060000,393.250000,995.000000,390.090000,981.304722,357.937558,979.190000,377.680000,930.055891,371.262254,928.980000,397.080000,399.950000,489.040000
910.030000,393.130000,994.980000,390.040000,981.620000,357.430000,979.230000,378.160000,933.130821,371.262254,929.060000,397.100000,399.200000,489.460000
910.040000,393.200000,995.480000,390.130000,982.329698,358.962535,979.120000,378.080000,933.130821,371.262254,928.990000,397.070000,398.210000,489.200000
910.570000,394.380000,995.520000,389.970000,982.710000,359.260000,980.090000,378.030000,935.180774,371.262254,929.180000,397.140000,397.190000,488.940000
911.030000,394.340000,995.970000,390.110000,982.329698,358.962535,980.660000,377.970000,933.130821,371.262254,929.180000,397.180000,398.780000,489.160000
910.990000,394.610000,996.000000,390.200000,982.040000,359.050000,980.590000,378.600000,935.180774,371.262254,929.740000,398.330000,399.100000,489.090000
911.050000,395.300000,995.950000,390.330000,984.379652,362.037465,981.160000,379.130000,931.080868,372.287231,929.830000,398.700000,399.650000,489.140000
911.000000,395.340000,995.900000,390.740000,983.354675,359.987512,980.279745,376.387137,932.105845,372.287231,930.200000,399.170000,399.410000,489.570000
911.520000,395.880000,995.490000,391.210000,983.060000,359.730000,981.304722,377.412114,932.105845,372.287231,930.120000,399.570000,399.000000,490.110000
912.010000,396.190000,997.830000,390.590000,983.354675,357.937558,982.329698,376.387137,932.105845,372.287231,930.690000,399.660000,398.800000,490.330000
911.940000,396.050000,997.480000,390.580000,NaN,NaN,981.304722,375.362161,931.080868,372.287231,930.980000,400.010000,397.150000,490.270000
911.950000,395.960000,997.170000,390.620000,984.379652,358.962535,981.304722,377.412114,931.080868,372.287231,930.980000,399.480000,396.160000,489.990000
911.910000,395.930000,996.830000,390.500000,983.354675,359.987512,980.279745,376.387137,930.055891,372.287231,930.980000,398.970000,395.550000,489.410000
911.950000,395.930000,996.850000,390.450000,985.404628,357.937558,981.304722,378.437091,930.055891,372.287231,931.130000,399.150000,394.540000,489.860000
911.960000,395.930000,996.910000,390.470000,984.379652,359.987512,980.279745,377.412114,925.955985,374.337184,930.990000,398.960000,394.250000,489.880000
911.990000,396.020000,996.880000,390.030000,985.404628,358.962535,979.254769,377.412114,923.906032,374.337184,930.990000,399.010000,393.820000,490.000000
911.970000,396.030000,996.880000,390.110000,986.429605,358.962535,980.279745,378.437091,925.955985,374.337184,931.110000,399.040000,393.760000,489.400000
912.010000,396.070000,996.940000,390.020000,985.404628,358.962535,980.279745,377.412114,924.931008,375.362161,931.120000,399.040000,393.910000,488.950000
911.990000,395.940000,996.690000,389.910000,985.404628,357.937558,980.279745,377.412114,923.906032,375.362161,931.470000,398.990000,393.920000,488.590000
912.010000,396.000000,996.810000,389.970000,984.379652,362.037465,980.279745,378.437091,924.090000,374.920000,931.210000,398.910000,392.820000,488.730000
911.970000,395.950000,996.810000,389.930000,984.379652,358.962535,979.254769,377.412114,924.830000,374.800000,930.980000,398.980000,392.260000,488.890000
912.010000,396.070000,996.900000,389.940000,983.354675,363.062442,981.304722,377.412114,926.120000,374.830000,931.990000,399.030000,391.860000,488.970000
912.040000,396.160000,996.900000,390.050000,983.354675,358.962535,981.304722,376.387137,925.955985,375.362161,931.660000,398.960000,390.680000,488.980000
912.010000,396.000000,996.890000,389.860000,984.379652,359.987512,980.279745,377.412114,923.906032,375.362161,932.000000,399.010000,390.230000,488.490000
912.080000,396.070000,997.050000,389.950000,985.404628,359.987512,980.000000,377.610000,926.980962,375.362161,931.510000,399.040000,390.000000,487.980000
911.980000,395.970000,997.070000,389.790000,985.404628,359.987512,980.150000,378.020000,924.931008,375.362161,931.280000,399.100000,390.900000,488.180000
912.040000,396.000000,997.070000,389.870000,986.429605,361.012488,980.140000,378.030000,925.955985,375.362161,931.000000,399.000000,391.760000,487.870000
912.010000,396.010000,997.470000,389.450000,982.329698,362.037465,980.070000,378.010000,928.005938,375.362161,930.920000,399.480000,392.710000,487.910000
912.030000,396.040000,997.490000,388.910000,NaN,NaN,980.150000,378.020000,929.030915,375.362161,930.730000,399.520000,390.750000,487.910000
911.980000,395.970000,997.280000,388.630000,984.379652,357.937558,980.490000,378.000000,928.005938,373.312208,930.820000,399.930000,390.270000,487.930000
912.520000,396.010000,997.530000,388.270000,983.354675,358.962535,980.330000,377.930000,929.030915,373.312208,931.040000,399.520000,389.900000,487.900000
913.030000,396.030000,998.060000,387.820000,984.379652,361.012488,980.520000,377.970000,931.080868,373.312208,931.270000,399.620000,389.300000,487.920000
913.830000,395.710000,999.620000,387.650000,984.379652,358.962535,981.020000,377.970000,931.080868,374.337184,931.050000,400.020000,388.880000,486.870000
914.450000,395.900000,1000.140000,387.700000,984.379652,359.987512,981.560000,377.950000,931.080868,374.337184,931.540000,399.480000,388.280000,486.940000
914.930000,395.360000,999.620000,387.970000,983.990000,359.890000,981.960000,377.350000,929.700000,374.680000,932.030000,398.990000,387.890000,486.410000
915.000000,394.990000,999.640000,387.930000,984.160000,360.010000,982.120000,377.020000,930.055891,371.262254,932.220000,399.050000,387.270000,485.940000
914.500000,395.490000,1000.080000,388.100000,984.040000,359.970000,982.030000,376.980000,NaN,NaN,932.050000,398.990000,387.970000,486.270000
914.100000,395.300000,999.990000,388.010000,984.110000,360.020000,982.020000,376.980000,929.030915,372.287231,932.560000,398.980000,387.880000,485.900000
914.000000,394.690000,999.890000,387.790000,983.990000,359.920000,982.020000,377.000000,927.550000,372.760000,933.060000,398.970000,387.890000,485.780000
913.930000,394.910000,1000.000000,388.020000,984.030000,359.970000,982.500000,376.450000,930.055891,373.312208,932.670000,398.860000,387.280000,485.420000
914.000000,394.810000,999.850000,387.830000,984.040000,359.970000,983.020000,375.960000,929.030915,373.312208,933.120000,398.530000,385.900000,484.810000
913.920000,394.780000,999.940000,387.440000,984.030000,359.970000,984.379652,375.362161,930.055891,373.312208,933.240000,398.540000,385.180000,484.710000
913.960000,394.840000,999.940000,386.780000,984.020000,359.940000,984.379652,372.287231,929.030915,374.337184,933.250000,398.020000,384.640000,484.330000
914.450000,393.810000,1000.080000,386.710000,984.030000,359.960000,984.379652,374.337184,930.055891,373.312208,933.520000,397.960000,384.270000,483.940000
914.900000,393.880000,1000.010000,386.780000,984.030000,359.950000,983.354675,374.337184,928.005938,372.287231,934.010000,397.900000,383.840000,484.250000
915.010000,393.920000,1000.180000,386.810000,984.100000,359.930000,983.354675,374.337184,929.030915,374.337184,933.930000,397.400000,384.300000,483.900000
914.950000,393.840000,1000.060000,386.780000,984.130000,359.910000,985.404628,374.337184,930.055891,373.312208,934.050000,396.920000,384.210000,483.750000
914.980000,392.790000,1000.610000,385.820000,984.030000,359.960000,985.404628,373.312208,929.030915,373.312208,934.060000,396.420000,383.940000,483.270000
915.030000,393.080000,1001.670000,385.410000,984.120000,359.970000,983.354675,372.287231,929.030915,373.312208,934.070000,396.550000,383.910000,482.830000
914.930000,392.660000,1002.430000,384.640000,984.020000,359.900000,985.404628,373.312208,932.105845,371.262254,933.710000,396.770000,382.940000,482.480000
914.980000,392.660000,1002.060000,384.710000,984.060000,359.930000,985.404628,373.312208,930.055891,372.287231,933.400000,396.460000,383.230000,481.850000
914.960000,392.280000,1002.490000,384.340000,984.040000,359.890000,984.379652,373.312208,931.080868,371.262254,933.330000,395.810000,382.840000,481.900000
914.940000,391.620000,1002.510000,383.740000,984.040000,359.840000,985.404628,372.287231,931.080868,371.262254,933.030000,395.280000,382.880000,481.770000
913.980000,391.800000,1003.000000,383.740000,984.080000,359.910000,985.404628,372.287231,930.055891,371.262254,932.850000,394.830000,381.810000,481.220000
913.640000,391.040000,1002.970000,383.860000,984.010000,359.850000,984.379652,371.262254,930.055891,370.237278,933.120000,394.400000,381.380000,480.970000
913.140000,391.030000,1002.980000,383.930000,984.020000,359.860000,984.379652,371.262254,931.080868,372.287231,931.770000,393.830000,381.380000,480.800000
912.970000,390.850000,1002.940000,382.780000,988.479558,352.812675,985.404628,370.237278,931.080868,370.237278,931.820000,393.720000,380.760000,480.140000
912.970000,390.320000,1002.970000,382.890000,987.454581,355.887605,985.404628,371.262254,930.055891,370.237278,931.980000,393.890000,380.250000,479.920000
913.040000,389.700000,1002.920000,382.800000,986.980000,356.630000,986.429605,370.237278,930.055891,370.237278,932.410000,393.280000,380.420000,479.120000
912.960000,389.680000,1003.910000,382.280000,986.990000,357.330000,986.429605,369.212301,931.080868,369.212301,932.310000,392.740000,379.410000,478.330000
912.960000,389.360000,1004.010000,381.710000,987.030000,357.410000,986.429605,369.212301,932.105845,366.137371,932.810000,392.610000,379.950000,478.310000
913.000000,388.820000,1004.020000,381.670000,987.040000,357.280000,986.429605,369.212301,930.055891,367.162348,933.550000,392.420000,380.470000,477.660000
912.940000,388.590000,1004.490000,381.360000,987.040000,356.890000,986.429605,369.212301,933.130821,366.137371,933.960000,391.880000,380.710000,477.480000
912.920000,388.310000,1004.750000,380.670000,987.000000,356.960000,986.429605,369.212301,930.055891,367.162348,934.390000,391.560000,380.440000,476.780000
913.010000,387.890000,1005.090000,380.910000,987.090000,356.990000,986.429605,369.212301,933.130821,367.162348,935.010000,391.150000,379.930000,477.060000
912.940000,387.890000,1005.040000,380.940000,987.040000,356.970000,986.429605,369.212301,933.130821,367.162348,935.020000,390.820000,379.830000,476.990000
912.980000,387.950000,1005.050000,381.000000,987.100000,356.990000,987.454581,368.187325,933.130821,367.162348,935.540000,390.440000,379.880000,476.930000
917.510000,387.400000,1005.050000,381.000000,987.100000,356.970000,986.429605,368.187325,933.130821,368.187325,936.090000,390.500000,379.560000,476.940000
918.790000,387.090000,1006.050000,380.500000,987.110000,356.980000,986.429605,368.187325,932.950000,368.370000,937.010000,390.200000,379.300000,476.920000
920.580000,386.050000,1006.900000,380.430000,987.090000,356.950000,986.429605,368.187325,933.220000,367.930000,936.950000,389.850000,379.420000,476.240000
919.360000,385.940000,1007.450000,379.410000,987.454581,353.837652,988.479558,366.137371,933.360000,367.720000,937.030000,389.950000,378.420000,475.690000
918.970000,385.820000,1007.440000,378.940000,989.504535,352.812675,989.504535,366.137371,933.940000,367.310000,937.590000,389.970000,378.460000,475.510000
918.300000,385.430000,1007.470000,378.750000,989.504535,353.837652,989.504535,365.112395,934.155798,368.187325,938.050000,389.440000,378.510000,475.400000
919.480000,385.480000,1007.890000,378.930000,990.529511,350.762722,989.504535,365.112395,933.130821,368.187325,938.110000,388.870000,378.960000,474.350000
919.300000,384.740000,1008.010000,378.410000,990.529511,353.837652,989.504535,365.112395,934.155798,368.187325,938.210000,388.400000,378.910000,473.840000
918.960000,385.010000,1008.020000,378.510000,991.554488,351.787699,990.529511,367.137371,932.105845,367.162348,937.950000,387.980000,378.450000,473.780000
918.940000,384.910000,1008.530000,378.470000,990.529511,352.812675,990.529511,366.587418,934.155798,367.162348,937.870000,387.930000,377.880000,473.910000
919.000000,384.990000,1009.020000,378.000000,992.579464,352.812675,991.100000,367.010000,932.105845,367.162348,938.000000,387.990000,377.370000,474.020000
918.940000,384.960000,1009.050000,378.030000,991.554488,352.812675,991.054488,366.562442,933.130821,367.162348,937.930000,387.940000,376.930000,473.990000
918.890000,384.980000,1008.980000,378.310000,992.579464,352.812675,990.579464,366.637371,933.130821,369.212301,937.950000,387.950000,377.070000,473.870000
919.450000,384.870000,1009.010000,377.940000,992.579464,352.812675,991.579464,366.637371,930.055891,367.162348,937.860000,387.910000,376.870000,473.920000
919.220000,384.480000,1008.990000,377.880000,992.579464,352.812675,991.970000,366.940000,932.105845,367.162348,936.910000,387.900000,376.400000,473.840000
919.270000,383.670000,1008.980000,377.840000,992.930000,352.900000,991.079464,366.637371,934.155798,368.187325,936.310000,388.070000,375.900000,473.350000
918.960000,383.850000,1008.980000,377.270000,993.010000,352.930000,991.579464,366.087418,934.155798,368.187325,935.990000,387.980000,375.170000,472.440000
918.950000,384.030000,1009.010000,377.030000,993.010000,353.010000,992.000000,365.990000,933.290000,367.570000,936.130000,388.030000,374.820000,472.540000
918.790000,384.020000,1009.010000,377.530000,993.010000,353.010000,991.554488,365.112395,936.205751,365.112395,936.070000,387.990000,374.150000,472.910000
918.890000,384.020000,1009.510000,377.030000,993.010000,353.010000,NaN,NaN,936.205751,365.112395,936.040000,387.990000,374.910000,473.480000
919.020000,384.010000,1010.000000,377.000000,993.070000,353.040000,991.554488,364.087418,934.155798,365.112395,937.590000,387.510000,374.900000,473.240000
918.990000,383.970000,1010.050000,377.120000,993.030000,353.030000,991.479558,366.087418,935.180774,362.037465,939.040000,387.360000,374.940000,472.990000
918.990000,383.970000,1010.030000,377.110000,997.704348,348.712769,992.079464,366.062442,934.155798,365.112395,939.040000,386.890000,374.930000,473.000000
919.080000,384.230000,1010.550000,377.300000,NaN,NaN,992.604441,366.587418,937.230728,364.087418,939.310000,386.940000,374.980000,473.060000
919.010000,384.020000,1011.030000,377.140000,995.654394,349.737746,991.554488,365.112395,936.205751,367.162348,939.740000,386.880000,375.010000,473.000000
918.940000,383.980000,1011.980000,376.940000,995.654394,349.737746,NaN,NaN,936.205751,365.112395,940.280000,387.140000,374.500000,473.010000
918.980000,384.150000,1012.930000,376.900000,994.629418,350.762722,992.579464,365.112395,937.230728,366.137371,940.780000,386.960000,374.260000,473.170000
919.040000,384.040000,1012.820000,377.370000,995.654394,350.762722,993.604441,366.137371,938.255704,365.112395,941.170000,387.060000,374.000000,473.000000
920.010000,384.120000,1012.640000,377.730000,996.250000,351.050000,NaN,NaN,937.230728,365.112395,941.780000,386.950000,374.460000,473.600000
920.560000,384.020000,1013.060000,378.250000,996.750000,351.060000,994.629418,365.112395,937.230728,366.137371,942.180000,387.150000,374.670000,474.040000
925.000000,383.550000,1013.550000,378.150000,997.110000,351.010000,994.629418,367.112395,940.305658,365.112395,942.640000,386.890000,374.970000,474.000000
929.020000,382.280000,1014.050000,377.590000,997.560000,351.020000,996.679371,365.112395,939.280681,367.162348,942.560000,387.030000,374.470000,474.500000
928.980000,383.100000,1014.880000,377.780000,998.130000,351.020000,994.629418,368.187325,940.305658,366.137371,943.070000,387.030000,373.970000,475.000000
929.810000,382.670000,1014.810000,377.710000,998.540000,351.040000,995.654394,366.137371,942.355611,361.012488,942.990000,386.990000,373.490000,475.030000
929.910000,382.510000,1015.040000,377.950000,999.120000,350.950000,994.629418,367.162348,941.330634,362.037465,942.970000,386.950000,372.980000,474.360000
929.520000,382.400000,1015.070000,377.910000,999.700000,350.860000,995.654394,366.137371,944.405564,361.012488,942.950000,386.910000,373.760000,473.890000
928.980962,382.036997,1015.030000,377.980000,1000.060000,350.990000,995.654394,367.162348,941.330634,365.112395,942.980000,386.460000,374.010000,473.680000
928.005938,383.561974,1015.000000,378.000000,1000.000000,351.000000,996.679371,367.162348,940.305658,365.112395,943.000000,386.000000,374.020000,473.820000
930.055891,381.512020,1015.000000,378.000000,1000.000000,351.000000,996.679371,367.162348,943.380587,363.062442,943.000000,386.000000,373.500000,474.000000
931.080868,381.512020,1015.000000,378.000000,1000.000000,351.000000,996.679371,367.162348,941.330634,362.037465,943.000000,386.000000,373.440000,474.040000
930.055891,382.536997,1015.000000,378.000000,1000.000000,351.000000,996.679371,367.162348,939.280681,366.137371,943.000000,386.000000,373.000000,474.000000
930.055891,381.512020,1015.000000,378.000000,1000.000000,351.000000,996.679371,367.162348,942.355611,364.087418,943.000000,386.000000,373.000000,474.000000
929.030915,380.487044,1015.000000,378.000000,1000.000000,351.000000,997.000000,367.000000,942.200000,363.750000,943.000000,386.000000,374.000000,474.000000
